N,flag,year,N,GHI
194,0,2018,194.0,1.22900752159
195,0,2018,195.0,1.74978276005
196,0,2018,196.0,1.7350183673300001
197,0,2018,197.0,3.0185807478
198,0,2018,198.0,1.31094124906
199,0,2018,199.0,1.87805206314
200,0,2018,200.0,1.7942898345399998
201,0,2018,201.0,1.2114732855400001
202,0,2018,202.0,3.56736271973
203,0,2018,203.0,1.41999624769
204,0,2018,204.0,2.6918032209100002
205,0,2018,205.0,3.63566784748
206,0,2018,206.0,2.23352294709
207,0,2018,207.0,0.66776109604
208,0,2018,208.0,1.5244143781200001
209,0,2018,209.0,1.48825139964
210,0,2018,210.0,1.25383308454
211,0,2018,211.0,3.0212919553
212,0,2018,212.0,3.2251792509
213,0,2018,213.0,4.004077162700001
214,0,2018,214.0,3.7959592539
215,0,2018,215.0,1.0684161594
216,0,2018,216.0,2.00254427818
217,0,2018,217.0,3.9672931129999998
218,0,2018,218.0,3.962933986
219,0,2018,219.0,3.2059380163
220,0,2018,220.0,0.9743488411000001
221,0,2018,221.0,1.4586813942799999
222,0,2018,222.0,2.1452284305
223,0,2018,223.0,4.041066445
224,0,2018,224.0,3.844162885
225,0,2018,225.0,4.0868943373
226,0,2018,226.0,4.3383371069
227,0,2018,227.0,2.4425456734887887
228,0,2018,228.0,4.1930230264119945
229,0,2018,229.0,4.417524135414751
230,0,2018,230.0,3.64721153885105
231,0,2018,231.0,1.7820485438406
232,0,2018,232.0,3.87012763068783
233,0,2018,233.0,4.687559338452
234,0,2018,234.0,3.056011702147
235,0,2018,235.0,4.577068139201
236,0,2018,236.0,1.0093288056476
237,0,2018,237.0,3.1637128378019996
238,0,2018,238.0,4.949305369118
239,0,2018,239.0,4.972601952528
240,0,2018,240.0,5.01259695301
241,0,2018,241.0,4.5630894903899994
242,0,2018,242.0,2.495776597522
243,0,2018,243.0,2.4049420236300003
244,0,2018,244.0,1.71889418466
245,0,2018,245.0,2.7798012663600713
246,0,2018,246.0,4.125937242439299
247,0,2018,247.0,5.4023844115385
248,0,2018,248.0,5.4572785387754
249,0,2018,249.0,5.330382484059
250,0,2018,250.0,5.299745498211999
251,0,2018,251.0,4.783342834925
252,0,2018,252.0,4.983748322048
253,0,2018,253.0,3.5576522325799997
254,0,2018,254.0,5.015215935377
255,0,2018,255.0,4.69312243164
256,0,2018,256.0,3.5471937586539997
257,0,2018,257.0,3.9710927227029997
258,0,2018,258.0,4.261827503099999
259,0,2018,259.0,2.306739528968
260,0,2018,260.0,3.0966029208999997
261,0,2018,261.0,5.7608322196
262,0,2018,262.0,4.83521323735
263,0,2018,263.0,6.22403944403
264,0,2018,264.0,5.2514012679099995
265,0,2018,265.0,5.58569878199
266,0,2018,266.0,2.850803102079
267,0,2018,267.0,5.80042904073
268,0,2018,268.0,5.326412857839999
269,0,2018,269.0,4.73956324739
270,0,2018,270.0,5.46734812224
271,0,2018,271.0,4.27426004981
272,0,2018,272.0,3.37966679049
273,0,2018,273.0,2.69037582814
274,0,2018,274.0,2.2951247998
275,0,2018,275.0,6.7433150213
276,0,2018,276.0,6.9142498362
277,0,2018,277.0,7.0873684218
278,0,2018,278.0,6.6123719739
279,0,2018,279.0,7.2100542360999995
280,0,2018,280.0,7.168073362
281,0,2018,281.0,6.6448475126
282,0,2018,282.0,3.247764259
283,0,2018,283.0,7.355765385800001
284,0,2018,284.0,3.3492909961
285,0,2018,285.0,3.34929561938
286,0,2018,286.0,7.381954405628924
287,0,2018,287.0,7.50352544658087
288,0,2018,288.0,7.4202757148899
289,0,2018,289.0,7.6482539774059
290,0,2018,290.0,6.5066339382724
291,0,2018,291.0,7.431130074815
292,0,2018,292.0,7.365309832623
293,0,2018,293.0,6.588025991474
294,0,2018,294.0,7.571094320945
295,0,2018,295.0,5.918579064327
296,0,2018,296.0,7.991212616676999
297,0,2018,297.0,6.508974575083
298,0,2018,298.0,5.164866684853
299,0,2018,299.0,4.573146054912
300,0,2018,300.0,7.29269142689
301,0,2018,301.0,7.57008978157
302,0,2018,302.0,7.523874773099072
303,0,2018,303.0,4.183279351899521
304,0,2018,304.0,6.9203476764374
305,0,2018,305.0,7.5198365159515
306,0,2018,306.0,6.888580565800999
307,0,2018,307.0,7.462249440768
308,0,2018,308.0,8.329871895997
309,0,2018,309.0,8.024982988875
310,0,2018,310.0,7.096754132976
311,0,2018,311.0,8.677084734603001
312,0,2018,312.0,8.103269531375
313,0,2018,313.0,7.74759221196
314,0,2018,314.0,6.931446080361
315,0,2018,315.0,3.664021561362
316,0,2018,316.0,2.950503517635
317,0,2018,317.0,2.493652401922
318,0,2018,318.0,8.342634868240001
319,0,2018,319.0,8.68510249611
320,0,2018,320.0,8.94542838892
321,0,2018,321.0,5.91313978901
322,0,2018,322.0,8.983369373650001
323,0,2018,323.0,8.9238691464
324,0,2018,324.0,8.9206153616
325,0,2018,325.0,8.86257355223
326,0,2018,326.0,8.061313008099999
327,0,2018,327.0,2.74994195747
328,0,2018,328.0,6.56203648186
329,0,2018,329.0,9.08573003748
330,0,2018,330.0,6.9824660002600005
331,0,2018,331.0,6.11473859989
332,0,2018,332.0,3.7074878718599997
333,0,2018,333.0,4.83155791966
334,0,2018,334.0,5.04886108067
335,0,2018,335.0,6.51550254475
336,0,2018,336.0,8.99033175739
337,0,2018,337.0,8.746378087
338,0,2018,338.0,8.9356196953
339,0,2018,339.0,9.2857036479
340,0,2018,340.0,7.81053676024
341,0,2018,341.0,8.98650737781
342,0,2018,342.0,9.4060771408
343,0,2018,343.0,9.318138798
344,0,2018,344.0,9.2032200678
345,0,2018,345.0,6.70457151926
346,0,2018,346.0,9.016361937469998
347,0,2018,347.0,8.395413462599999
348,0,2018,348.0,3.1246933181600003
349,0,2018,349.0,9.2838499774
350,0,2018,350.0,9.2385837706
351,0,2018,351.0,4.10368826465
352,0,2018,352.0,5.09208974134
353,0,2018,353.0,5.655567373019999
354,0,2018,354.0,6.780059038509999
355,0,2018,355.0,6.83741281377
356,0,2018,356.0,8.3240006754
357,0,2018,357.0,9.3494442792
358,0,2018,358.0,9.2425572094
359,0,2018,359.0,9.278004693000002
360,0,2018,360.0,9.3025493836
361,0,2018,361.0,7.4704548089
362,0,2018,362.0,7.6006607135
363,0,2018,363.0,7.8744420778
364,0,2018,364.0,4.98006650568
365,0,2018,365.0,9.5252632396
1,0,2019,1.0,8.5950815123
2,0,2019,2.0,3.17113660596
3,0,2019,3.0,6.30081819985
4,0,2019,4.0,9.311502518
5,0,2019,5.0,9.332395203199999
6,0,2019,6.0,8.2753939168
7,0,2019,7.0,4.35225603153
8,0,2019,8.0,8.425193882699999
9,0,2019,9.0,3.0823600145800003
10,0,2019,10.0,6.56923245755
11,0,2019,11.0,8.4156718628
12,0,2019,12.0,5.89668316853
13,0,2019,13.0,4.71734434257
14,0,2019,14.0,5.671508364739999
15,0,2019,15.0,2.53308447669
16,0,2019,16.0,8.55852641033
17,0,2019,17.0,4.7872123669
18,0,2019,18.0,5.723563546399999
19,0,2019,19.0,6.65017429984
20,0,2019,20.0,7.773268193550001
21,0,2019,21.0,8.911463529799999
22,0,2019,22.0,7.80862830136
23,0,2019,23.0,6.44603905342
24,0,2019,24.0,8.849016926020001
25,0,2019,25.0,5.589833296699999
26,0,2019,26.0,6.9027173601100005
27,0,2019,27.0,6.99078554902
28,0,2019,28.0,5.41695751545
29,0,2019,29.0,4.784810587828
30,0,2019,30.0,2.975736235025
31,0,2019,31.0,7.55941068614
32,0,2019,32.0,4.074693712779
33,0,2019,33.0,6.987561853725
34,0,2019,34.0,6.748675084536
35,0,2019,35.0,8.356521428732
36,0,2019,36.0,8.538944634711001
37,0,2019,37.0,7.988450368364001
38,0,2019,38.0,7.87194955962
39,0,2019,39.0,7.644421164028
40,0,2019,40.0,2.1745312260396
41,0,2019,41.0,7.149386535685
42,0,2019,42.0,2.5228619152698997
43,0,2019,43.0,7.8193680422981
44,0,2019,44.0,8.19864797042286
45,0,2019,45.0,4.157236742351
46,0,2019,46.0,7.9268866110700005
47,0,2019,47.0,8.13386233239
48,0,2019,48.0,8.09143118888
49,0,2019,49.0,7.99355707312
50,0,2019,50.0,7.484054534452
51,0,2019,51.0,7.592180577400001
52,0,2019,52.0,6.533867504213999
53,0,2019,53.0,6.57828884701
54,0,2019,54.0,3.8002950315593
55,0,2019,55.0,3.9550936526108997
56,0,2019,56.0,6.5296748504258
57,0,2019,57.0,6.9434176132891
58,0,2019,58.0,7.45099698247433
59,0,2019,59.0,6.264748159325837
60,0,2019,60.0,6.480113094389669
61,0,2019,61.0,7.304037291699999
62,0,2019,62.0,7.5262423235
63,0,2019,63.0,5.20229752
64,0,2019,64.0,6.236716008999999
65,0,2019,65.0,5.1297152717
66,0,2019,66.0,6.688061513000001
67,0,2019,67.0,4.3718326889500005
68,0,2019,68.0,5.2451208546
69,0,2019,69.0,6.7136000083
70,0,2019,70.0,6.5311660387
71,0,2019,71.0,4.14291399805
72,0,2019,72.0,5.6870583979000005
73,0,2019,73.0,6.0155143675
74,0,2019,74.0,5.6637738793
75,0,2019,75.0,4.667425870720001
76,0,2019,76.0,2.25552468308
77,0,2019,77.0,5.2354203667000005
78,0,2019,78.0,6.550324431
79,0,2019,79.0,5.6819730681900005
80,0,2019,80.0,5.69546152483
81,0,2019,81.0,3.6849745989600002
82,0,2019,82.0,5.94444094813
83,0,2019,83.0,5.96996807774
84,0,2019,84.0,3.13947255257
85,0,2019,85.0,5.39057017552
86,0,2019,86.0,5.45213977584
87,0,2019,87.0,6.036082341479999
88,0,2019,88.0,3.373050311876
89,0,2019,89.0,5.3199160637450005
90,0,2019,90.0,5.75318446313
91,0,2019,91.0,5.03738932533
92,0,2019,92.0,5.474370788174
93,0,2019,93.0,5.603236182724
94,0,2019,94.0,4.4696580934390004
95,0,2019,95.0,4.3783094813790004
96,0,2019,96.0,3.4924658772329997
97,0,2019,97.0,5.56010465378
98,0,2019,98.0,5.4224648586046005
99,0,2019,99.0,5.3909386267231
100,0,2019,100.0,5.2014104603035
101,0,2019,101.0,4.11429423203389
102,0,2019,102.0,4.65459873877
103,0,2019,103.0,5.20283644729
104,0,2019,104.0,3.16389044258
105,0,2019,105.0,2.7364640678789995
106,0,2019,106.0,4.69907114961
107,0,2019,107.0,4.9132718315
108,0,2019,108.0,4.402123677487
109,0,2019,109.0,3.9156391606259997
110,0,2019,110.0,4.837559453789
111,0,2019,111.0,4.162144247510001
112,0,2019,112.0,3.790138611583
113,0,2019,113.0,4.4135353746103
114,0,2019,114.0,4.550898109677201
115,0,2019,115.0,1.4655324728844301
116,0,2019,116.0,2.721240353418469
117,0,2019,117.0,2.3335931968393298
118,0,2019,118.0,4.276976558214954
119,0,2019,119.0,4.3454434738
120,0,2019,120.0,1.9509040427
121,0,2019,121.0,4.323913575700001
122,0,2019,122.0,3.7270878888
123,0,2019,123.0,1.9084265834
124,0,2019,124.0,3.7913984246999997
125,0,2019,125.0,1.7030240141500002
126,0,2019,126.0,4.1317153092
127,0,2019,127.0,2.5918506784
128,0,2019,128.0,3.20714225609
129,0,2019,129.0,3.28663607908
130,0,2019,130.0,1.0751096712000001
131,0,2019,131.0,2.8274784964
132,0,2019,132.0,3.9813457484
133,0,2019,133.0,3.5448666906999997
134,0,2019,134.0,3.5794700639
135,0,2019,135.0,3.6185179828
136,0,2019,136.0,3.7230477745000004
137,0,2019,137.0,3.7027870865
138,0,2019,138.0,2.30744948505
139,0,2019,139.0,1.86906755875
140,0,2019,140.0,2.03210782216
141,0,2019,141.0,1.72066784374
142,0,2019,142.0,2.9521770316100002
143,0,2019,143.0,3.4922296854
144,0,2019,144.0,3.48513238384
145,0,2019,145.0,3.4112107704300003
146,0,2019,146.0,1.3396680647599999
147,0,2019,147.0,1.56582866038
148,0,2019,148.0,2.5761124074599997
149,0,2019,149.0,2.53425620898
150,0,2019,150.0,2.43928709433
151,0,2019,151.0,1.98623534242
152,0,2019,152.0,2.65674038973
153,0,2019,153.0,2.96014493754
154,0,2019,154.0,3.0930452956099996
155,0,2019,155.0,3.26742718046
156,0,2019,156.0,2.64726572144
157,0,2019,157.0,3.10160624315
158,0,2019,158.0,2.37168506837
159,0,2019,159.0,3.2665984674699997
160,0,2019,160.0,3.26842928584
161,0,2019,161.0,2.5304578499200003
162,0,2019,162.0,2.28702887548
163,0,2019,163.0,2.043137370126
164,0,2019,164.0,1.3770084382
165,0,2019,165.0,0.914076865209
166,0,2019,166.0,0.5988662054799999
167,0,2019,167.0,0.580362058454
168,0,2019,168.0,0.69273377424
169,0,2019,169.0,1.876750176774
170,0,2019,170.0,2.89595705067
171,0,2019,171.0,3.1055359111499996
172,0,2019,172.0,2.75943106807
173,0,2019,173.0,1.484538184336
174,0,2019,174.0,1.5518031617669998
175,0,2019,175.0,1.27075104234
176,0,2019,176.0,0.947634030142
177,0,2019,177.0,3.14601598974
178,0,2019,178.0,3.15227282693
179,0,2019,179.0,0.9104622088700001
180,0,2019,180.0,1.99441382648
181,0,2019,181.0,1.76166092359
182,0,2019,182.0,3.2216167512
183,0,2019,183.0,1.6061748019
184,0,2019,184.0,2.54425561804
185,0,2019,185.0,2.87010442094
186,0,2019,186.0,1.9299509350139998
187,0,2019,187.0,2.71069558533
188,0,2019,188.0,3.25027036983
189,0,2019,189.0,3.12467659708
190,0,2019,190.0,2.8323483644269998
191,0,2019,191.0,1.409601933315
192,0,2019,192.0,2.80097924464
193,0,2019,193.0,1.08554458962
194,0,2019,194.0,2.35042307129
195,0,2019,195.0,1.5857920154799998
196,0,2019,196.0,2.1607614284000003
197,0,2019,197.0,3.18709665464
198,0,2019,198.0,3.3460786259799997
199,0,2019,199.0,2.83956413074
200,0,2019,200.0,2.2951668293500003
201,0,2019,201.0,2.76024859304
202,0,2019,202.0,2.4979022035200003
203,0,2019,203.0,2.04393960073
204,0,2019,204.0,2.42727575653
205,0,2019,205.0,1.85077182372
206,0,2019,206.0,1.23218736324
207,0,2019,207.0,2.43900189551
208,0,2019,208.0,2.86267957858
209,0,2019,209.0,3.51269926437
210,0,2019,210.0,1.998018595
211,0,2019,211.0,2.5613680903300002
212,0,2019,212.0,2.98183351768
213,0,2019,213.0,1.8302331750399998
214,0,2019,214.0,2.8044605455
215,0,2019,215.0,3.9268364833000002
216,0,2019,216.0,3.8726416167
217,0,2019,217.0,4.1508061805
218,0,2019,218.0,4.0167078098
219,0,2019,219.0,2.1624507973199996
220,0,2019,220.0,1.86883101977
221,0,2019,221.0,0.82829375236
222,0,2019,222.0,3.13904662147
223,0,2019,223.0,4.1768528869
224,0,2019,224.0,2.23186925868
225,0,2019,225.0,3.4391406948
226,0,2019,226.0,4.2082399561
227,0,2019,227.0,3.0586381676024637
228,0,2019,228.0,1.5203139655961893
229,0,2019,229.0,1.7668123273235044
230,0,2019,230.0,4.04197288323628
231,0,2019,231.0,4.1274490183602
232,0,2019,232.0,4.0524446096223
233,0,2019,233.0,4.0254997351465
234,0,2019,234.0,2.3332487804879998
235,0,2019,235.0,4.552767825615001
236,0,2019,236.0,3.4106736268669997
237,0,2019,237.0,2.9288976735483
238,0,2019,238.0,2.326914242977
239,0,2019,239.0,4.011789439482
240,0,2019,240.0,4.45298992356
241,0,2019,241.0,2.57007330603
242,0,2019,242.0,1.139244705
243,0,2019,243.0,5.01051851816
244,0,2019,244.0,5.1068663031899995
245,0,2019,245.0,4.863702915432883
246,0,2019,246.0,5.19558974923219
247,0,2019,247.0,5.0558635781015
248,0,2019,248.0,4.6304194910297
249,0,2019,249.0,3.3852204512566
250,0,2019,250.0,2.762421194305
251,0,2019,251.0,2.1976133882399997
252,0,2019,252.0,1.3220212371787
253,0,2019,253.0,2.71581718617
254,0,2019,254.0,3.072966019604
255,0,2019,255.0,4.903117179125
256,0,2019,256.0,5.72775895293
257,0,2019,257.0,5.75210613373
258,0,2019,258.0,5.181724586440001
259,0,2019,259.0,2.84406500946
260,0,2019,260.0,6.1242474618800005
261,0,2019,261.0,6.262122624020001
262,0,2019,262.0,5.85026711288
263,0,2019,263.0,6.3939397834000005
264,0,2019,264.0,6.406582192119999
265,0,2019,265.0,6.57210717379
266,0,2019,266.0,5.29022627493
267,0,2019,267.0,6.357210322959999
268,0,2019,268.0,6.0250722705
269,0,2019,269.0,6.51320488433
270,0,2019,270.0,4.73553498492
271,0,2019,271.0,5.70386266948
272,0,2019,272.0,6.5861171037
273,0,2019,273.0,5.390745975300001
274,0,2019,274.0,1.46737810147
275,0,2019,275.0,1.5073954355999999
276,0,2019,276.0,6.0823886316
277,0,2019,277.0,3.6253646362
278,0,2019,278.0,3.6161300195600004
279,0,2019,279.0,7.171234459
280,0,2019,280.0,6.9938796604
281,0,2019,281.0,7.3011363952
282,0,2019,282.0,6.6640005681000005
283,0,2019,283.0,5.220489669
284,0,2019,284.0,3.99094341377
285,0,2019,285.0,3.77555495829
286,0,2019,286.0,1.9163064551975675
287,0,2019,287.0,1.9856610870386768
288,0,2019,288.0,4.06566112365063
289,0,2019,289.0,6.5679034451213
290,0,2019,290.0,2.6804006051880003
291,0,2019,291.0,7.668102543183
292,0,2019,292.0,7.7923272308180005
293,0,2019,293.0,5.4791749341767
294,0,2019,294.0,2.75690937095
295,0,2019,295.0,6.572098003283
296,0,2019,296.0,7.439554601686
297,0,2019,297.0,7.91422232723
298,0,2019,298.0,6.547489593070001
299,0,2019,299.0,7.70054685324
300,0,2019,300.0,6.114725872557
301,0,2019,301.0,6.3049679098819995
302,0,2019,302.0,4.67777785252
303,0,2019,303.0,3.92243070862929
304,0,2019,304.0,8.275357402942399
305,0,2019,305.0,7.5239019810989
306,0,2019,306.0,3.085857156388
307,0,2019,307.0,8.369448811007
308,0,2019,308.0,2.994282880774
309,0,2019,309.0,8.570935225998001
310,0,2019,310.0,6.856522815082
311,0,2019,311.0,8.471736244629001
312,0,2019,312.0,8.210304366118
313,0,2019,313.0,3.871625823073
314,0,2019,314.0,8.27615640839
315,0,2019,315.0,6.63104970934
316,0,2019,316.0,6.27929533079
317,0,2019,317.0,5.94206535162
318,0,2019,318.0,7.9204295148
319,0,2019,319.0,8.69172939682
320,0,2019,320.0,5.3033385638
321,0,2019,321.0,8.5416659314
322,0,2019,322.0,4.02268073558
323,0,2019,323.0,6.95113598301
324,0,2019,324.0,8.50338474089
325,0,2019,325.0,8.67154304088
326,0,2019,326.0,4.44101252201
327,0,2019,327.0,8.78415611749
328,0,2019,328.0,8.71237895878
329,0,2019,329.0,6.18748471069
330,0,2019,330.0,2.28233630944
331,0,2019,331.0,9.22402313091
332,0,2019,332.0,8.97635907984
333,0,2019,333.0,9.04069469525
334,0,2019,334.0,9.08423290549
335,0,2019,335.0,9.341258498450001
336,0,2019,336.0,9.290723774600002
337,0,2019,337.0,6.4600949019
338,0,2019,338.0,6.34732762326
339,0,2019,339.0,7.1888444367
340,0,2019,340.0,9.11668921116
341,0,2019,341.0,9.3179957923
342,0,2019,342.0,9.002541396
343,0,2019,343.0,9.0842615412
344,0,2019,344.0,9.0028258657
345,0,2019,345.0,6.4796835728
346,0,2019,346.0,8.95907251876
347,0,2019,347.0,9.2776908785
348,0,2019,348.0,7.9348852635
349,0,2019,349.0,2.3071656420499997
350,0,2019,350.0,9.09121051424
351,0,2019,351.0,9.049072477
352,0,2019,352.0,9.2440150633
353,0,2019,353.0,8.4913683148
354,0,2019,354.0,6.363575495809999
355,0,2019,355.0,5.9599866401199995
356,0,2019,356.0,5.84180929377
357,0,2019,357.0,9.6227419126
358,0,2019,358.0,9.4263623739
359,0,2019,359.0,9.1170055288
360,0,2019,360.0,7.568888429599999
361,0,2019,361.0,6.2356803165
362,0,2019,362.0,3.4413323605
363,0,2019,363.0,8.497900106
364,0,2019,364.0,6.6026104375
365,0,2019,365.0,4.05416576133
1,0,2020,1.0,9.201512799
2,0,2020,2.0,8.78940948934
3,0,2020,3.0,8.7716719072
4,0,2020,4.0,8.527916295819999
5,0,2020,5.0,8.8749413264
6,0,2020,6.0,7.4729291782
7,0,2020,7.0,8.91824584612
8,0,2020,8.0,8.842732587099999
9,0,2020,9.0,5.90685112441
10,0,2020,10.0,5.61598480896
11,0,2020,11.0,8.92121252377
12,0,2020,12.0,8.42947083279
13,0,2020,13.0,8.886453173940001
14,0,2020,14.0,7.184321934270001
15,0,2020,15.0,2.75963608156
16,0,2020,16.0,9.11062828064
17,0,2020,17.0,8.652335766870001
18,0,2020,18.0,8.51665776905
19,0,2020,19.0,8.35062094514
20,0,2020,20.0,7.88695501549
21,0,2020,21.0,5.46707414942
22,0,2020,22.0,8.5099988295
23,0,2020,23.0,8.63800161133
24,0,2020,24.0,8.726723653499999
25,0,2020,25.0,6.06600628315
26,0,2020,26.0,6.50846893587
