N,year,flag,GHI
242,2018,1,0
243,2018,1,0
244,2018,1,0
245,2018,1,0
246,2018,1,0
247,2018,1,0
248,2018,1,0
249,2018,1,0
250,2018,1,0
251,2018,1,0
252,2018,1,0
253,2018,1,0
254,2018,1,0
255,2018,1,0
256,2018,1,0
257,2018,1,0
258,2018,1,0
259,2018,1,0
260,2018,1,0
261,2018,1,0
262,2018,1,0
263,2018,1,0
264,2018,1,0
265,2018,1,0
266,2018,1,0
267,2018,1,0
268,2018,1,0
269,2018,1,0
270,2018,1,0
271,2018,1,0
272,2018,1,0
273,2018,1,0
274,2018,1,0
275,2018,1,0
276,2018,1,0
277,2018,1,0
278,2018,1,0
279,2018,1,0
280,2018,1,0
281,2018,1,0
282,2018,1,0
283,2018,1,0
284,2018,1,0
285,2018,1,0
286,2018,1,0
287,2018,1,0
288,2018,1,0
289,2018,1,0
290,2018,1,0
291,2018,1,0
292,2018,1,0
293,2018,1,0
294,2018,1,0
295,2018,1,0
296,2018,1,0
297,2018,1,0
298,2018,1,0
299,2018,1,0
300,2018,1,0
301,2018,1,0
302,2018,1,0
303,2018,1,0
304,2018,1,0
305,2018,1,0
306,2018,1,0
307,2018,1,0
308,2018,1,0
309,2018,1,0
310,2018,1,0
311,2018,1,0
312,2018,1,0
313,2018,1,0
314,2018,1,0
315,2018,1,0
316,2018,1,0
317,2018,1,0
318,2018,1,0
319,2018,1,0
320,2018,1,0
321,2018,1,0
322,2018,1,0
323,2018,1,0
324,2018,1,0
325,2018,1,0
326,2018,1,0
327,2018,1,0
328,2018,1,0
329,2018,1,0
330,2018,1,0
331,2018,1,0
332,2018,1,0
333,2018,1,0
334,2018,1,0
335,2018,1,0
336,2018,1,0
337,2018,1,0
338,2018,1,0
339,2018,1,0
340,2018,1,0
341,2018,1,0
342,2018,1,0
343,2018,1,0
344,2018,1,0
345,2018,1,0
346,2018,1,0
347,2018,1,0
348,2018,1,0
349,2018,1,0
350,2018,1,0
351,2018,1,0
352,2018,1,0
353,2018,1,0
354,2018,1,0
355,2018,1,0
356,2018,1,0
357,2018,1,0
358,2018,1,0
359,2018,1,0
360,2018,1,0
361,2018,1,0
362,2018,1,0
363,2018,1,0
364,2018,1,0
365,2018,1,0
1,2019,0,5.864
2,2019,0,8.584
3,2019,0,2.313
4,2019,0,8.685
5,2019,0,8.831
6,2019,0,4.172
7,2019,0,6.151000000000001
8,2019,0,6.863
9,2019,0,1.017
10,2019,0,3.1209999999999996
11,2019,0,5.959
12,2019,0,2.7780000000000005
13,2019,0,3.3789999999999996
14,2019,0,4.16
15,2019,0,3.3050000000000006
16,2019,0,7.792
17,2019,0,0.9100000000000003
18,2019,0,2.7850000000000006
19,2019,0,4.4670000000000005
20,2019,0,8.312000000000001
21,2019,0,8.841999999999999
22,2019,0,8.448000000000002
23,2019,0,1.6350000000000005
24,2019,0,8.286
25,2019,0,8.273
26,2019,0,7.635
27,2019,0,7.439
28,2019,0,8.188
29,2019,0,7.912000000000001
30,2019,0,7.557999999999999
31,2019,0,5.8
32,2019,0,3.511
33,2019,0,6.373
34,2019,0,7.872
35,2019,0,7.5809999999999995
36,2019,0,8.136
37,2019,0,7.879999999999999
38,2019,0,8.23
39,2019,0,6.982999999999999
40,2019,0,6.186
41,2019,0,5.307
42,2019,0,3.505
43,2019,0,7.681
44,2019,0,8.374
45,2019,0,5.408999999999999
46,2019,0,6.770999999999999
47,2019,0,7.9369999999999985
48,2019,0,7.915
49,2019,0,7.135999999999999
50,2019,0,7.634
51,2019,0,7.644
52,2019,0,7.88
53,2019,0,7.847
54,2019,0,5.955000000000001
55,2019,0,1.47
56,2019,0,3.0510000000000006
57,2019,0,7.774
58,2019,0,7.937999999999999
59,2019,0,7.715000000000001
60,2019,0,7.719999999999999
61,2019,0,7.282
62,2019,0,7.296
63,2019,0,6.2829999999999995
64,2019,0,3.3340000000000005
65,2019,0,7.016
66,2019,0,4.130999999999999
67,2019,0,1.758
68,2019,0,7.116000000000001
69,2019,0,6.6370000000000005
70,2019,0,4.520999999999999
71,2019,0,2.9070000000000005
72,2019,0,6.961999999999999
73,2019,0,6.943
74,2019,0,6.949
75,2019,0,4.494000000000001
76,2019,0,3.55
77,2019,0,5.090999999999999
78,2019,0,4.9559999999999995
79,2019,0,6.3820000000000014
80,2019,0,6.736999999999999
81,2019,0,6.409000000000001
82,2019,0,6.558999999999999
83,2019,0,5.191
84,2019,0,6.470000000000001
85,2019,0,5.603
86,2019,0,5.484
87,2019,0,6.306
88,2019,0,4.619000000000001
89,2019,0,1.321
90,2019,0,3.825
91,2019,0,5.072000000000001
92,2019,0,5.763000000000001
93,2019,0,4.108999999999999
94,2019,0,2.635
95,2019,0,2.734
96,2019,0,4.856999999999999
97,2019,0,4.439999999999999
98,2019,0,5.789999999999999
99,2019,0,5.906
100,2019,0,4.329000000000001
101,2019,0,5.392
102,2019,0,3.52
103,2019,0,5.597999999999999
104,2019,0,4.699999999999999
105,2019,0,2.1699999999999995
106,2019,0,3.971
107,2019,0,3.9080000000000004
108,2019,0,5.3260000000000005
109,2019,0,4.188
110,2019,0,2.123
111,2019,0,3.9279999999999995
112,2019,0,4.851000000000001
113,2019,0,3.905
114,2019,0,2.073
115,2019,0,1.2009999999999996
116,2019,0,0.9690000000000001
117,2019,0,1.4929999999999999
118,2019,0,3.256
119,2019,0,4.775999999999999
120,2019,0,3.4770000000000003
121,2019,0,4.719
122,2019,0,4.081999999999999
123,2019,0,1.806
124,2019,0,1.3439999999999999
125,2019,0,0.5770000000000001
126,2019,0,1.524
127,2019,0,3.9560000000000004
128,2019,0,1.6879999999999997
129,2019,0,0.8180000000000002
130,2019,0,2.4560000000000004
131,2019,0,4.347
132,2019,0,3.9190000000000005
133,2019,0,3.576
134,2019,0,3.916
135,2019,0,3.722
136,2019,0,4.178
137,2019,0,3.981
138,2019,0,1.6369999999999998
139,2019,0,1.5200000000000002
140,2019,0,0.652
141,2019,0,1.9600000000000002
142,2019,0,1.059
143,2019,0,2.8380000000000005
144,2019,0,4.074999999999999
145,2019,0,3.523
146,2019,0,1.7970000000000002
147,2019,0,1.7830000000000001
148,2019,0,3.258
149,2019,0,3.2159999999999997
150,2019,0,0.743
151,2019,0,2.1659999999999995
152,2019,0,1.6750000000000003
153,2019,0,3.808
154,2019,0,3.8329999999999997
155,2019,0,3.781
156,2019,0,3.3799999999999994
157,2019,0,3.5119999999999996
158,2019,0,1.531
159,2019,0,3.459
160,2019,0,3.436
161,2019,0,0.627
162,2019,0,2.7499999999999996
163,2019,0,1.4030000000000002
164,2019,0,2.614
165,2019,0,1.554
166,2019,0,1.379
167,2019,0,0.917
168,2019,0,2.2619999999999996
169,2019,0,0.474
170,2019,0,3.6949999999999994
171,2019,0,3.4790000000000005
172,2019,0,2.671
173,2019,0,3.294
174,2019,0,3.1049999999999995
175,2019,0,2.742
176,2019,0,0.41800000000000004
177,2019,0,3.739
178,2019,0,3.7300000000000004
179,2019,0,0.385
180,2019,0,2.0290000000000004
181,2019,0,2.239
182,2019,0,3.4770000000000003
183,2019,0,3.71
184,2019,0,3.756
185,2019,0,2.061
186,2019,0,3.8569999999999998
187,2019,0,3.85
188,2019,0,3.5289999999999995
189,2019,0,3.4099999999999997
190,2019,0,2.533
191,2019,0,0.736
192,2019,0,1.93
193,2019,0,1.5430000000000001
194,2019,0,0.746
195,2019,0,3.652
196,2019,0,3.8689999999999998
197,2019,0,4.009
198,2019,0,4.0280000000000005
199,2019,0,3.5199999999999996
200,2019,0,2.9800000000000004
201,2019,0,3.237
202,2019,0,2.9520000000000004
203,2019,0,0.4060000000000001
204,2019,0,0.538
205,2019,0,0.42600000000000005
206,2019,0,0.5310000000000001
207,2019,0,1.2980000000000003
208,2019,0,0.8860000000000001
209,2019,0,3.0009999999999994
210,2019,0,0.519
211,2019,0,4.242
212,2019,0,4.283
213,2019,0,0.551
214,2019,0,4.525
215,2019,0,4.444999999999999
216,2019,0,4.531000000000001
217,2019,0,4.666999999999999
218,2019,0,4.457000000000001
219,2019,0,2.291
220,2019,0,2.3030000000000004
221,2019,0,0.7360000000000001
222,2019,0,1.558
223,2019,0,3.7699999999999996
224,2019,0,3.9209999999999994
225,2019,0,5.018000000000001
226,2019,0,5.064
227,2019,0,4.724
228,2019,0,2.7860000000000005
229,2019,0,3.9089999999999994
230,2019,0,5.041
231,2019,0,5.1290000000000004
232,2019,0,5.069000000000001
233,2019,0,5.1290000000000004
234,2019,0,3.181
235,2019,0,5.061
236,2019,0,4.5409999999999995
237,2019,0,2.713
238,2019,0,3.84
239,2019,0,5.1000000000000005
240,2019,0,5.344
241,2019,0,5.025
242,2019,0,0.9149999999999999
243,2019,0,5.703000000000001
244,2019,0,5.391000000000001
245,2019,0,5.667
246,2019,0,5.580000000000001
247,2019,0,5.978000000000001
248,2019,0,5.304
249,2019,0,1.728
250,2019,0,2.8579999999999997
251,2019,0,1.9109999999999998
252,2019,0,2.755
253,2019,0,0.8859999999999999
254,2019,0,1.429
255,2019,0,3.8369999999999997
256,2019,0,5.579000000000001
257,2019,0,4.417
258,2019,0,5.332999999999999
259,2019,0,3.843
260,2019,0,2.825
261,2019,0,6.566000000000001
262,2019,0,6.074999999999999
263,2019,0,6.446
264,2019,0,6.91
265,2019,0,6.733
266,2019,0,5.501000000000001
267,2019,0,6.7860000000000005
268,2019,0,6.838
269,2019,0,6.757
270,2019,0,6.257000000000001
271,2019,0,6.895
272,2019,0,6.946
273,2019,0,6.211
274,2019,0,5.796000000000001
275,2019,0,3.6409999999999996
276,2019,0,3.0660000000000003
277,2019,0,1.21
278,2019,0,2.154
279,2019,0,6.581
280,2019,0,7.393999999999999
281,2019,0,6.34
282,2019,0,7.196999999999999
283,2019,0,7.207000000000001
284,2019,0,7.118999999999999
285,2019,0,6.807
286,2019,0,2.39
287,2019,0,1.295
288,2019,0,3.144
289,2019,0,1.376
290,2019,0,1.289
291,2019,0,5.813000000000001
292,2019,0,7.9270000000000005
293,2019,0,1.506
294,2019,0,3.5889999999999995
295,2019,0,7.639999999999999
296,2019,0,7.738
297,2019,0,7.9079999999999995
298,2019,0,8.011
299,2019,0,7.767
300,2019,0,1.4369999999999998
301,2019,0,7.337999999999999
302,2019,0,1.804
303,2019,0,4.759
304,2019,0,5.6530000000000005
305,2019,0,7.567
306,2019,0,0.8859999999999999
307,2019,0,3.259
308,2019,0,1.2399999999999998
309,2019,0,7.167999999999999
310,2019,0,8.471
311,2019,0,8.530999999999999
312,2019,0,8.632
313,2019,0,5.8740000000000006
314,2019,0,8.578999999999999
315,2019,0,7.904999999999999
316,2019,0,6.797999999999999
317,2019,0,1.9589999999999999
318,2019,0,7.484
319,2019,0,8.703000000000001
320,2019,0,8.054000000000002
321,2019,0,8.625
322,2019,0,8.293000000000001
323,2019,0,6.229000000000001
324,2019,0,8.511
325,2019,0,6.811
326,2019,0,4.402
327,2019,0,8.965
328,2019,0,9.151
329,2019,0,6.586000000000001
330,2019,0,2.274
331,2019,0,8.896999999999998
332,2019,0,9.16
333,2019,0,9.146999999999998
334,2019,0,3.275
335,2019,0,9.113999999999999
336,2019,0,7.559
337,2019,0,8.542
338,2019,0,5.016000000000001
339,2019,0,9.337000000000002
340,2019,0,9.147
341,2019,0,8.895999999999999
342,2019,0,7.825
343,2019,0,8.849
344,2019,0,9.024
345,2019,0,9.043000000000001
346,2019,0,6.031000000000001
347,2019,0,9.019
348,2019,0,2.3340000000000005
349,2019,0,3.509
350,2019,0,8.963999999999999
351,2019,0,8.51
352,2019,0,9.311
353,2019,0,9.167000000000002
354,2019,0,7.371999999999999
355,2019,0,5.518
356,2019,0,9.508000000000001
357,2019,0,9.488999999999999
358,2019,0,9.452999999999998
359,2019,0,8.766
360,2019,0,3.235
361,2019,0,8.266999999999998
362,2019,0,7.715
363,2019,0,8.567
364,2019,0,8.333999999999998
365,2019,0,6.126
1,2020,0,3.8430000000000004
2,2020,0,6.548
3,2020,0,9.19
4,2020,0,9.113000000000001
5,2020,0,8.976
6,2020,0,6.715
7,2020,0,9.023000000000001
8,2020,0,9.1
9,2020,0,6.150999999999999
10,2020,0,3.743
11,2020,0,7.497999999999999
12,2020,0,8.581
13,2020,0,8.821999999999997
14,2020,0,7.821
15,2020,0,3.528
16,2020,0,7.234999999999999
17,2020,0,8.671999999999999
18,2020,0,8.405000000000001
19,2020,0,7.842999999999999
20,2020,0,1.417
21,2020,0,1.933
22,2020,0,7.404000000000001
23,2020,0,8.686
24,2020,0,8.911999999999999
25,2020,0,8.605
26,2020,0,7.893
27,2020,0,7.64
28,2020,0,7.753000000000001
29,2020,0,4.670999999999999
30,2020,0,4.816000000000001
31,2020,0,8.24
32,2020,0,8.449
33,2020,0,8.265
34,2020,0,8.446000000000002
35,2020,0,7.760000000000002
36,2020,0,8.270000000000001
37,2020,0,8.048000000000002
38,2020,0,7.479
39,2020,0,7.809
40,2020,0,6.611000000000001
41,2020,0,8.472000000000001
42,2020,0,8.374
43,2020,0,8.321000000000002
44,2020,0,7.426999999999999
45,2020,0,7.205999999999999
46,2020,0,4.692
47,2020,0,3.9219999999999997
48,2020,0,2.5999999999999996
49,2020,0,3.4610000000000003
50,2020,0,8.213
51,2020,0,7.8919999999999995
52,2020,0,8.216999999999999
53,2020,0,8.040000000000001
54,2020,0,7.98
55,2020,0,7.1869999999999985
56,2020,0,6.052
57,2020,0,7.786
58,2020,0,7.696999999999999
59,2020,0,7.6259999999999994
60,2020,1,0
61,2020,0,7.582
62,2020,0,7.526000000000002
63,2020,0,6.938
64,2020,0,7.100999999999999
65,2020,0,7.506999999999999
66,2020,0,7.076
67,2020,0,7.036
68,2020,0,6.898000000000001
69,2020,0,6.912000000000001
70,2020,0,6.823999999999998
71,2020,0,6.771999999999999
72,2020,0,6.099
73,2020,0,6.202
74,2020,0,4.382
75,2020,0,0.642
76,2020,0,6.499999999999999
77,2020,0,6.524
78,2020,0,4.692
79,2020,0,6.797000000000001
80,2020,0,6.731000000000001
81,2020,0,6.721
82,2020,0,6.768000000000001
83,2020,0,6.566000000000001
84,2020,0,6.406000000000001
85,2020,0,6.1339999999999995
86,2020,0,5.416
87,2020,0,4.95
88,2020,0,2.9949999999999997
89,2020,0,3.203
90,2020,0,5.957000000000001
91,2020,0,4.986999999999999
92,2020,0,4.409
93,2020,0,5.866
94,2020,0,6.024
95,2020,0,6.031
96,2020,0,5.383
97,2020,0,5.773000000000001
98,2020,0,6.063999999999999
99,2020,0,5.911
100,2020,0,5.8130000000000015
101,2020,0,5.758
102,2020,0,5.742999999999999
103,2020,0,5.712000000000001
104,2020,0,3.246
105,2020,0,5.368
106,2020,0,5.603999999999999
107,2020,0,5.594999999999999
108,2020,0,5.2410000000000005
109,2020,0,5.3180000000000005
110,2020,0,5.2589999999999995
111,2020,0,5.204000000000001
112,2020,0,5.033
113,2020,0,5.03
114,2020,0,4.931000000000001
115,2020,0,4.923
116,2020,0,4.805000000000001
117,2020,0,1.7890000000000001
118,2020,0,0.5640000000000001
119,2020,0,2.34
120,2020,0,4.9799999999999995
121,2020,0,3.6020000000000003
122,2020,0,4.695
123,2020,0,4.85
124,2020,0,4.727
125,2020,0,0.8840000000000001
126,2020,0,3.2130000000000005
127,2020,0,4.6209999999999996
128,2020,0,4.498
129,2020,0,4.578
130,2020,0,4.450000000000001
131,2020,0,4.078
132,2020,0,2.2649999999999997
133,2020,0,1.2559999999999998
134,2020,0,4.104
135,2020,0,4.349
136,2020,0,3.7909999999999995
137,2020,0,4.093
138,2020,0,4.16
139,2020,0,4.154999999999999
140,2020,0,4.112
141,2020,0,2.6809999999999996
142,2020,0,0.139
143,2020,0,0.9150000000000001
144,2020,0,2.8169999999999997
145,2020,0,2.8779999999999997
146,2020,0,4.007
147,2020,0,3.912
148,2020,0,3.9400000000000004
149,2020,0,3.9059999999999997
150,2020,0,3.757
151,2020,0,3.607
152,2020,0,2.543
153,2020,0,3.2399999999999998
154,2020,0,3.776
155,2020,0,3.798
156,2020,0,3.6
157,2020,0,0.5670000000000001
158,2020,0,1.7220000000000002
159,2020,0,1.741
160,2020,0,2.685
161,2020,0,2.3380000000000005
162,2020,0,0.657
163,2020,0,1.1680000000000001
164,2020,0,0.523
165,2020,0,3.7969999999999997
166,2020,0,3.7560000000000002
167,2020,0,1.5769999999999997
168,2020,0,2.827
169,2020,0,2.929
170,2020,0,2.583
171,2020,0,1.958
172,2020,0,2.8169999999999997
173,2020,0,2.059
174,2020,0,2.019
175,2020,0,2.412
176,2020,0,2.5769999999999995
177,2020,0,3.298
178,2020,0,3.0389999999999993
179,2020,0,3.686
180,2020,0,3.1550000000000002
181,2020,0,0.30800000000000005
182,2020,0,0.603
183,2020,0,1.994
184,2020,0,3.725
185,2020,0,3.7430000000000003
186,2020,0,2.1399999999999997
187,2020,0,2.3400000000000003
188,2020,0,3.073
189,2020,0,0.953
190,2020,0,2.7699999999999996
191,2020,0,3.8080000000000003
192,2020,0,3.265
193,2020,0,2.246
194,2020,0,2.947
195,2020,0,3.8800000000000003
196,2020,0,4.129
197,2020,0,3.937
198,2020,0,1.288
199,2020,0,3.6819999999999995
200,2020,0,3.796
201,2020,0,3.557
202,2020,0,2.2880000000000003
203,2020,0,2.5989999999999998
204,2020,0,2.91
205,2020,0,2.6039999999999996
206,2020,0,0.3790000000000001
207,2020,0,4.291000000000001
208,2020,0,4.2490000000000006
209,2020,0,1.711
210,2020,0,4.426999999999999
211,2020,0,4.459999999999999
212,2020,0,4.552999999999999
213,2020,0,1.3039999999999998
214,2020,0,4.087000000000001
215,2020,0,3.963
216,2020,0,4.356999999999999
217,2020,0,4.395999999999999
218,2020,0,4.2829999999999995
219,2020,0,4.173
220,2020,0,4.275
221,2020,0,4.111
222,2020,0,4.402
223,2020,0,2.928
224,2020,0,1.355
225,2020,0,2.444
226,2020,0,4.0680000000000005
227,2020,0,1.3019999999999998
228,2020,0,3.675
229,2020,0,5.106
230,2020,0,5.063
231,2020,0,4.973
232,2020,0,4.542999999999999
233,2020,0,5.365
234,2020,0,5.234000000000001
235,2020,0,5.335000000000001
236,2020,0,5.306
237,2020,0,5.125
238,2020,0,2.992
239,2020,0,3.8340000000000005
240,2020,0,1.3829999999999998
241,2020,0,3.876
242,2020,0,3.1959999999999993
243,2020,0,2.814
244,2020,0,1.988
245,2020,0,1.8270000000000002
246,2020,0,0.7210000000000001
247,2020,0,2.765
248,2020,0,5.973
249,2020,0,2.5490000000000004
250,2020,0,1.766
251,2020,0,2.3630000000000004
252,2020,0,4.180999999999999
253,2020,0,2.76
254,2020,0,6.087
255,2020,0,2.2379999999999995
256,2020,0,0.40500000000000014
257,2020,0,1.6620000000000001
258,2020,0,5.354
259,2020,0,4.937000000000001
260,2020,0,4.269
261,2020,0,6.495
262,2020,0,6.467
263,2020,0,2.2769999999999997
264,2020,0,6.909
265,2020,0,6.899
266,2020,0,6.918999999999999
267,2020,0,6.590999999999999
268,2020,0,5.654999999999999
269,2020,0,4.887
270,2020,0,2.979
271,2020,0,1.264
272,2020,0,7.247
273,2020,0,5.824
274,2020,0,5.644
275,2020,0,4.766
276,2020,0,2.271
277,2020,0,1.424
278,2020,0,1.843
279,2020,0,2.3969999999999994
280,2020,0,7.060999999999999
281,2020,0,3.008
282,2020,0,6.882999999999999
283,2020,0,7.412
284,2020,0,7.702000000000001
285,2020,0,7.141
286,2020,0,7.658000000000001
287,2020,0,7.816999999999999
288,2020,0,4.1240000000000006
289,2020,0,7.233
290,2020,0,7.535
291,2020,0,6.263
292,2020,0,7.471000000000001
293,2020,0,7.656999999999999
294,2020,0,7.435999999999999
295,2020,0,6.369
296,2020,0,6.912000000000001
297,2020,0,0.6560000000000001
298,2020,0,6.188
299,2020,0,4.492
300,2020,0,2.267
301,2020,0,8.635
302,2020,0,8.228
303,2020,0,7.468999999999999
304,2020,0,7.384000000000001
305,2020,0,8.319
306,2020,0,8.509
307,2020,0,8.498
308,2020,0,8.495000000000001
309,2020,0,8.737
310,2020,0,8.745999999999999
311,2020,0,8.597999999999999
312,2020,0,8.094
313,2020,0,7.839
314,2020,0,6.217999999999999
315,2020,0,6.319
316,2020,0,7.849000000000001
317,2020,0,8.738
318,2020,0,8.726999999999999
319,2020,0,5.948
320,2020,0,7.151
321,2020,0,8.024999999999999
322,2020,0,8.879999999999999
323,2020,0,6.931
324,2020,0,7.951999999999999
325,2020,0,8.795
326,2020,0,8.940999999999997
327,2020,0,8.999
328,2020,0,8.952
329,2020,0,8.461
330,2020,0,1.7229999999999999
331,2020,0,5.805999999999999
332,2020,0,8.692
333,2020,0,3.4779999999999998
334,2020,0,8.940999999999997
335,2020,0,8.540000000000001
336,2020,0,8.802000000000001
337,2020,0,4.2749999999999995
338,2020,0,8.989
339,2020,0,8.200999999999999
340,2020,0,9.239999999999998
341,2020,0,9.011999999999999
342,2020,0,9.156999999999998
343,2020,0,9.108
344,2020,0,9.142000000000001
345,2020,0,9.076
346,2020,0,8.871999999999998
347,2020,0,6.047999999999999
348,2020,0,1.4550000000000003
349,2020,0,9.49
350,2020,0,9.066000000000003
351,2020,0,7.1739999999999995
352,2020,0,9.193000000000001
353,2020,0,9.108
354,2020,0,5.2410000000000005
355,2020,0,8.673
356,2020,0,9.553
357,2020,0,9.520999999999999
358,2020,0,9.388000000000002
359,2020,0,9.172
360,2020,0,7.029999999999999
361,2020,0,6.7440000000000015
362,2020,0,8.679
363,2020,0,8.999
364,2020,0,8.897
365,2020,0,5.276999999999999
366,2020,0,9.386000000000001
1,2021,1,0
2,2021,1,0
3,2021,1,0
4,2021,1,0
5,2021,1,0
6,2021,1,0
7,2021,1,0
8,2021,1,0
9,2021,1,0
10,2021,1,0
11,2021,1,0
12,2021,1,0
13,2021,1,0
14,2021,1,0
15,2021,1,0
16,2021,1,0
17,2021,1,0
18,2021,1,0
19,2021,1,0
20,2021,1,0
21,2021,1,0
22,2021,1,0
23,2021,1,0
24,2021,1,0
25,2021,1,0
26,2021,1,0
27,2021,1,0
28,2021,1,0
29,2021,1,0
30,2021,1,0
31,2021,1,0
32,2021,1,0
33,2021,1,0
34,2021,1,0
35,2021,1,0
36,2021,1,0
37,2021,1,0
38,2021,1,0
39,2021,1,0
40,2021,1,0
41,2021,1,0
42,2021,1,0
43,2021,1,0
44,2021,1,0
45,2021,1,0
46,2021,1,0
47,2021,1,0
48,2021,1,0
49,2021,1,0
50,2021,1,0
51,2021,1,0
52,2021,1,0
53,2021,1,0
54,2021,1,0
55,2021,1,0
56,2021,1,0
57,2021,1,0
58,2021,1,0
59,2021,1,0
60,2021,1,0
61,2021,1,0
62,2021,1,0
63,2021,1,0
64,2021,1,0
65,2021,1,0
66,2021,1,0
67,2021,1,0
68,2021,1,0
69,2021,1,0
70,2021,1,0
71,2021,1,0
72,2021,1,0
73,2021,1,0
74,2021,1,0
75,2021,1,0
76,2021,1,0
77,2021,1,0
78,2021,1,0
79,2021,1,0
80,2021,1,0
81,2021,1,0
82,2021,1,0
83,2021,1,0
84,2021,1,0
85,2021,1,0
86,2021,1,0
87,2021,1,0
88,2021,1,0
89,2021,1,0
90,2021,1,0
91,2021,1,0
92,2021,1,0
93,2021,1,0
94,2021,1,0
95,2021,1,0
96,2021,1,0
97,2021,1,0
98,2021,1,0
99,2021,1,0
100,2021,1,0
101,2021,1,0
102,2021,1,0
103,2021,1,0
104,2021,1,0
105,2021,1,0
106,2021,1,0
107,2021,1,0
108,2021,1,0
109,2021,1,0
110,2021,1,0
