N,year,GHI
97,2019,5.576
98,2019,5.5569999999999995
99,2019,5.219999999999999
100,2019,5.366999999999999
101,2019,4.145999999999999
102,2019,5.3759999999999994
103,2019,4.13
104,2019,3.642999999999999
105,2019,2.8579999999999997
106,2019,3.7179999999999995
107,2019,4.464
108,2019,3.2199999999999998
109,2019,4.165
110,2019,4.772000000000001
111,2019,4.598999999999999
112,2019,4.406
113,2019,3.792
114,2019,2.3239999999999994
115,2019,1.369
116,2019,0.5459999999999999
117,2019,2.1170000000000004
118,2019,3.332
119,2019,4.141
120,2019,4.034
121,2019,4.392
122,2019,3.669
123,2019,1.956
124,2019,1.4160000000000001
125,2019,2.6610000000000005
126,2019,4.025
127,2019,3.817
128,2019,2.08
129,2019,0.935
130,2019,2.4480000000000004
131,2019,1.5779999999999998
132,2019,4.140000000000001
133,2019,2.8089999999999997
134,2019,3.425
135,2019,3.327
136,2019,2.9630000000000005
137,2019,3.859
138,2019,1.379
139,2019,1.608
140,2019,0.21400000000000002
141,2019,1.2870000000000001
142,2019,1.9369999999999998
143,2019,2.2760000000000002
144,2019,3.6620000000000004
145,2019,3.315
146,2019,2.181
147,2019,1.391
148,2019,1.079
149,2019,2.783
150,2019,0.885
151,2019,2.946
152,2019,2.843
153,2019,3.3569999999999998
154,2019,3.4050000000000007
155,2019,3.0020000000000002
156,2019,2.5410000000000004
157,2019,2.452
158,2019,1.644
159,2019,3.4809999999999994
160,2019,3.2710000000000004
161,2019,0.588
162,2019,0.6970000000000001
163,2019,0.38000000000000006
164,2019,0.15000000000000002
165,2019,1.8090000000000002
166,2019,0.174
167,2019,0.21600000000000003
168,2019,0.598
169,2019,0.7460000000000001
170,2019,3.262
171,2019,3.321
172,2019,2.2270000000000003
173,2019,2.049
174,2019,2.605
175,2019,0.46
176,2019,1.422
177,2019,3.043
178,2019,3.141
179,2019,0.32
180,2019,0.9530000000000001
181,2019,1.825
182,2019,3.487
183,2019,2.808
184,2019,2.7579999999999996
185,2019,3.4349999999999996
186,2019,2.539
187,2019,3.458999999999999
188,2019,3.283
189,2019,3.28
190,2019,3.175
191,2019,0.49000000000000005
192,2019,2.292
193,2019,0.19
194,2019,1.8019999999999998
195,2019,3.572
196,2019,1.778
197,2019,3.5979999999999994
198,2019,3.3539999999999996
199,2019,2.991
200,2019,3.4399999999999995
201,2019,2.901
202,2019,3.3870000000000005
203,2019,0.3860000000000001
204,2019,0.669
205,2019,0.5660000000000001
206,2019,0.515
207,2019,1.6219999999999999
208,2019,3.5349999999999997
209,2019,2.6689999999999996
210,2019,1.577
211,2019,3.2840000000000003
212,2019,3.6819999999999995
213,2019,0.277
214,2019,3.536
215,2019,4.156
216,2019,4.204000000000001
217,2019,4.308
218,2019,4.161999999999999
219,2019,3.066
220,2019,0.37200000000000005
221,2019,0.32600000000000007
222,2019,3.6319999999999992
223,2019,4.311999999999999
224,2019,3.508
225,2019,3.3419999999999996
226,2019,4.736999999999999
227,2019,3.788
228,2019,2.6430000000000002
229,2019,2.0370000000000004
230,2019,3.4699999999999998
231,2019,4.159
232,2019,4.295999999999999
233,2019,4.848999999999999
234,2019,1.909
235,2019,4.651999999999999
236,2019,3.29
237,2019,1.041
238,2019,1.193
239,2019,3.732999999999999
240,2019,4.241
241,2019,3.5320000000000005
242,2019,0.31900000000000006
243,2019,5.302
244,2019,5.380999999999999
245,2019,3.2229999999999994
246,2019,5.670999999999999
247,2019,5.4990000000000006
248,2019,5.1419999999999995
249,2019,1.9789999999999996
250,2019,2.059
251,2019,1.3150000000000002
252,2019,1.174
253,2019,1.8489999999999998
254,2019,0.587
255,2019,3.161
256,2019,5.277
257,2019,2.982
258,2019,4.768
259,2019,2.172
260,2019,6.276
261,2019,6.431000000000001
262,2019,5.904000000000001
263,2019,6.5
264,2019,6.603
265,2019,6.648
266,2019,6.584
267,2019,6.589
268,2019,6.4670000000000005
269,2019,6.512
270,2019,4.82
271,2019,6.7189999999999985
272,2019,6.746
273,2019,6.202000000000001
274,2019,0.53
275,2019,1.045
276,2019,5.661
277,2019,1.5350000000000001
278,2019,4.021
279,2019,7.220999999999999
280,2019,7.1499999999999995
281,2019,6.327999999999999
282,2019,6.990000000000001
283,2019,6.244
284,2019,2.668
285,2019,1.43
286,2019,0.8870000000000001
287,2019,1.4679999999999997
288,2019,3.858
289,2019,2.041
290,2019,0.771
291,2019,7.614
292,2019,7.549
293,2019,3.38
294,2019,4.106999999999999
295,2019,6.129
296,2019,7.829999999999999
297,2019,8.056999999999999
298,2019,7.0120000000000005
299,2019,8.13
300,2019,3.3350000000000004
301,2019,5.228999999999999
302,2019,3.819
303,2019,0.806
304,2019,8.177
305,2019,3.921
306,2019,1.639
307,2019,7.046999999999999
308,2019,2.0039999999999996
309,2019,8.479
310,2019,8.329
311,2019,8.596
312,2019,7.495
313,2019,5.491999999999999
314,2019,6.541
315,2019,8.101
316,2019,3.903
317,2019,3.604
318,2019,6.832000000000001
319,2019,7.04
320,2019,6.411999999999999
321,2019,8.467999999999998
322,2019,6.5569999999999995
323,2019,8.194
324,2019,8.658
325,2019,7.621000000000001
326,2019,4.191
327,2019,9.016
328,2019,8.787
329,2019,7.0459999999999985
330,2019,1.677
331,2019,9.168999999999999
332,2019,8.864999999999997
333,2019,9.081
334,2019,6.923
335,2019,9.35
336,2019,8.927999999999999
337,2019,7.332
338,2019,5.97
339,2019,9.308
340,2019,8.575
341,2019,9.306999999999999
342,2019,6.4910000000000005
343,2019,8.172
344,2019,9.030000000000001
345,2019,8.591999999999999
346,2019,8.808000000000002
347,2019,9.377000000000002
348,2019,7.701999999999999
349,2019,1.907
350,2019,9.022
351,2019,4.595
352,2019,9.328999999999999
353,2019,8.116
354,2019,6.965
355,2019,7.187
356,2019,5.97
357,2019,9.619
358,2019,9.202
359,2019,9.151
360,2019,5.728999999999999
361,2019,6.4060000000000015
362,2019,6.088
363,2019,7.606999999999999
364,2019,7.622999999999999
365,2019,3.9239999999999995
1,2020,5.625000000000001
2,2020,8.889000000000001
3,2020,8.475000000000001
4,2020,8.329
5,2020,7.9479999999999995
6,2020,7.411999999999999
7,2020,8.995
8,2020,8.934
9,2020,3.81
10,2020,4.317
11,2020,8.523000000000001
12,2020,8.674
13,2020,8.828000000000001
14,2020,7.465000000000001
15,2020,2.0469999999999997
16,2020,8.871000000000002
17,2020,8.84
18,2020,8.156
19,2020,7.292
20,2020,6.059999999999999
21,2020,4.675000000000001
22,2020,8.474000000000002
23,2020,8.731
24,2020,8.765
25,2020,5.23
26,2020,7.922000000000001
27,2020,8.605999999999998
28,2020,8.682
29,2020,6.5790000000000015
30,2020,4.514
31,2020,7.941999999999998
32,2020,8.445
33,2020,8.344
34,2020,8.411
35,2020,8.244
36,2020,7.2330000000000005
37,2020,7.5809999999999995
38,2020,7.939
39,2020,2.398
40,2020,8.041
41,2020,5.582
42,2020,6.430000000000001
43,2020,7.038999999999999
44,2020,7.1930000000000005
45,2020,6.689
46,2020,7.845
47,2020,7.368
48,2020,3.354999999999999
49,2020,6.057999999999999
50,2020,7.790000000000001
51,2020,7.964
52,2020,6.663
53,2020,7.264
54,2020,6.882999999999999
55,2020,7.606999999999999
56,2020,5.742
57,2020,7.4879999999999995
58,2020,7.5089999999999995
59,2020,7.3790000000000004
60,2020,0
61,2020,7.2299999999999995
62,2020,7.396
63,2020,7.401
64,2020,7.077
65,2020,7.286999999999999
66,2020,6.024
67,2020,7.053
68,2020,6.641
69,2020,5.547000000000001
70,2020,2.205
71,2020,4.001
72,2020,4.704
73,2020,6.507
74,2020,2.905
75,2020,1.4820000000000002
76,2020,6.7540000000000004
77,2020,6.064
78,2020,2.3440000000000003
79,2020,5.12
80,2020,6.502
81,2020,6.397
82,2020,6.362000000000001
83,2020,5.678999999999999
84,2020,6.008
85,2020,5.284
86,2020,4.412
87,2020,4.404
88,2020,3.858
89,2020,4.571
90,2020,5.439
91,2020,2.74
92,2020,1.9080000000000004
93,2020,3.617000000000001
94,2020,5.322000000000001
95,2020,5.496
96,2020,5.566
97,2020,5.4190000000000005
98,2020,4.459
99,2020,3.71
100,2020,3.512
101,2020,2.5849999999999995
102,2020,5.357
103,2020,4.554
104,2020,3.204
105,2020,1.309
106,2020,3.0460000000000003
107,2020,3.31
108,2020,4.312000000000001
109,2020,4.652
110,2020,4.925000000000001
111,2020,4.851000000000001
112,2020,4.479
113,2020,2.2489999999999997
114,2020,3.834
115,2020,4.045
116,2020,3.773
117,2020,2.11
118,2020,1.771
119,2020,0.36300000000000004
120,2020,4.592
121,2020,4.476999999999999
122,2020,3.827
123,2020,3.791
124,2020,4.379999999999999
125,2020,2.809
126,2020,3.3810000000000002
127,2020,2.793
128,2020,3.3569999999999998
129,2020,4.131
130,2020,4.17
131,2020,3.9810000000000003
132,2020,3.4410000000000003
133,2020,3.7920000000000003
134,2020,3.9070000000000005
135,2020,4.0200000000000005
136,2020,2.426
137,2020,3.697
138,2020,3.719
139,2020,3.703
140,2020,3.7369999999999997
141,2020,3.620999999999999
142,2020,0.43400000000000005
143,2020,0.256
144,2020,1.2419999999999998
145,2020,2.793
146,2020,1.519
147,2020,3.5300000000000002
148,2020,3.632
149,2020,3.531
150,2020,3.4610000000000007
151,2020,3.1999999999999997
152,2020,2.1779999999999995
153,2020,2.9020000000000006
154,2020,2.456
155,2020,3.413
156,2020,3.1210000000000004
157,2020,0.504
158,2020,1.771
159,2020,1.6710000000000003
160,2020,1.1009999999999998
161,2020,2.027
162,2020,1.453
163,2020,0.9750000000000001
164,2020,1.184
165,2020,3.448
166,2020,3.379
167,2020,2.164
168,2020,2.4309999999999996
169,2020,2.114
170,2020,2.1140000000000003
171,2020,2.271
172,2020,2.0570000000000004
173,2020,1.417
174,2020,2.774
175,2020,2.3510000000000004
176,2020,0.091
177,2020,2.474
178,2020,3.2880000000000003
179,2020,2.2560000000000002
180,2020,2.87
181,2020,1.682
182,2020,0.6430000000000001
183,2020,1.306
184,2020,2.0180000000000002
185,2020,3.089
186,2020,2.4100000000000006
187,2020,2.559
188,2020,3.38
189,2020,1.808
190,2020,0.575
191,2020,3.364
192,2020,2.373999999999999
193,2020,3.0010000000000003
194,2020,2.811
195,2020,2.937
196,2020,3.6870000000000007
197,2020,3.604
198,2020,0.6849999999999999
199,2020,1.1880000000000002
200,2020,1.5000000000000002
201,2020,2.009
202,2020,1.4820000000000004
203,2020,0.45499999999999996
204,2020,0.896
205,2020,2.2439999999999998
206,2020,0.202
207,2020,3.483
208,2020,3.7000000000000006
209,2020,3.066
210,2020,3.8230000000000004
211,2020,4.082000000000001
212,2020,4.117
213,2020,3.0420000000000003
214,2020,3.8039999999999994
215,2020,3.01
216,2020,3.676
217,2020,3.1809999999999996
218,2020,4.045
219,2020,3.495
220,2020,1.5100000000000002
221,2020,3.153
222,2020,2.114
223,2020,2.978
224,2020,4.603
225,2020,3.9499999999999997
226,2020,4.534
227,2020,3.424
228,2020,4.667
229,2020,4.793
230,2020,4.726
231,2020,4.716000000000001
232,2020,4.233999999999999
233,2020,4.407
234,2020,4.943
235,2020,5.006
236,2020,5.058000000000001
237,2020,5.021999999999999
238,2020,0.757
239,2020,1.2739999999999998
240,2020,0.683
241,2020,1.9299999999999997
242,2020,2.1359999999999997
243,2020,5.301000000000001
244,2020,1.9049999999999998
245,2020,0.8420000000000001
246,2020,0.35899999999999993
247,2020,3.1649999999999996
248,2020,4.545000000000001
249,2020,4.859999999999999
250,2020,5.672000000000001
251,2020,4.946000000000001
252,2020,5.197
253,2020,1.7729999999999997
254,2020,5.872
255,2020,3.1089999999999995
256,2020,4.375000000000001
257,2020,1.624
258,2020,6.342999999999999
259,2020,6.155
260,2020,4.951
261,2020,6.246999999999999
262,2020,5.952999999999999
263,2020,4.811000000000001
264,2020,6.648999999999999
265,2020,6.683000000000001
266,2020,6.634999999999998
267,2020,5.712
268,2020,5.948999999999999
269,2020,3.778
270,2020,0.6910000000000002
271,2020,1.3710000000000002
272,2020,6.989000000000001
273,2020,6.467
274,2020,3.5869999999999997
275,2020,3.8260000000000005
276,2020,3.2330000000000005
277,2020,5.9190000000000005
278,2020,2.8320000000000003
279,2020,5.473000000000001
280,2020,5.19
281,2020,6.922999999999999
282,2020,6.011
283,2020,6.603999999999999
284,2020,7.584000000000001
285,2020,6.892
286,2020,4.686
287,2020,5.473
288,2020,6.678999999999999
289,2020,7.166
290,2020,6.758
291,2020,6.7700000000000005
292,2020,6.806
293,2020,7.509
294,2020,3.1489999999999996
295,2020,5.984
296,2020,0.9150000000000001
297,2020,4.578
298,2020,7.281
299,2020,5.286999999999999
300,2020,1.7490000000000003
301,2020,4.947
302,2020,6.576999999999999
303,2020,7.527
304,2020,7.768000000000001
305,2020,6.794
306,2020,8.431000000000001
307,2020,6.303999999999999
308,2020,6.556
309,2020,8.507999999999997
310,2020,6.835
311,2020,7.195
312,2020,6.735
313,2020,8.237
314,2020,4.179
315,2020,3.0590000000000006
316,2020,4.463
317,2020,5.220000000000001
318,2020,8.125
319,2020,7.251
320,2020,5.6709999999999985
321,2020,8.876000000000001
322,2020,8.822999999999999
323,2020,6.728999999999999
324,2020,8.306
325,2020,8.463
326,2020,8.597000000000001
327,2020,9.046999999999999
328,2020,9.142
329,2020,7.959000000000001
330,2020,2.141
331,2020,7.059
332,2020,9.144
333,2020,3.551
334,2020,8.829999999999998
335,2020,9.093
336,2020,7.511
337,2020,6.901
338,2020,8.014
339,2020,7.922
340,2020,9.388000000000002
341,2020,9.005999999999998
342,2020,5.996
343,2020,8.485
344,2020,9.197000000000001
345,2020,8.625
346,2020,6.639000000000001
347,2020,6.320000000000002
348,2020,2.7310000000000008
349,2020,9.601000000000003
350,2020,8.983999999999998
351,2020,7.033
352,2020,9.051999999999998
353,2020,8.739
354,2020,5.642
355,2020,9.555
356,2020,9.602999999999998
357,2020,9.453
358,2020,9.509000000000002
359,2020,9.184999999999999
360,2020,7.422
361,2020,7.358
362,2020,8.332
363,2020,9.006000000000002
364,2020,7.699000000000001
365,2020,4.36
366,2020,9.432
1,2021,0
2,2021,0
3,2021,0
4,2021,0
5,2021,0
6,2021,0
7,2021,0
8,2021,0
9,2021,0
10,2021,0
11,2021,0
12,2021,0
13,2021,0
14,2021,0
15,2021,0
16,2021,0
17,2021,0
18,2021,0
19,2021,0
20,2021,0
21,2021,0
22,2021,0
23,2021,0
24,2021,0
25,2021,0
26,2021,0
27,2021,0
28,2021,0
29,2021,0
30,2021,0
31,2021,0
32,2021,0
33,2021,0
34,2021,0
35,2021,0
36,2021,0
37,2021,0
38,2021,0
39,2021,0
40,2021,0
41,2021,0
42,2021,0
43,2021,0
44,2021,0
45,2021,0
46,2021,0
47,2021,0
48,2021,0
49,2021,0
50,2021,0
51,2021,0
52,2021,0
53,2021,0
54,2021,0
55,2021,0
56,2021,0
57,2021,0
58,2021,0
59,2021,0
60,2021,0
61,2021,0
62,2021,0
63,2021,0
64,2021,0
65,2021,0
66,2021,0
67,2021,0
68,2021,0
69,2021,0
70,2021,0
71,2021,0
72,2021,0
73,2021,0
74,2021,0
75,2021,0
76,2021,0
77,2021,0
78,2021,0
79,2021,0
80,2021,0
81,2021,0
82,2021,0
83,2021,0
84,2021,0
85,2021,0
86,2021,0
87,2021,0
88,2021,0
89,2021,0
90,2021,0
91,2021,0
92,2021,0
93,2021,0
94,2021,0
95,2021,0
96,2021,0
97,2021,0
98,2021,0
99,2021,0
100,2021,0
101,2021,0
102,2021,0
103,2021,0
104,2021,0
105,2021,0
106,2021,0
107,2021,0
108,2021,0
109,2021,0
110,2021,0
111,2021,0
112,2021,0
113,2021,0
114,2021,0
115,2021,0
116,2021,0
117,2021,0
118,2021,0
119,2021,0
120,2021,0
121,2021,0
122,2021,0
123,2021,0
124,2021,0
125,2021,0
126,2021,0
127,2021,0
128,2021,0
129,2021,0
130,2021,0
131,2021,0
132,2021,0
133,2021,0
134,2021,0
135,2021,0
136,2021,0
137,2021,0
138,2021,0
139,2021,0
140,2021,0
141,2021,0
142,2021,0
143,2021,0
144,2021,0
145,2021,0
146,2021,0
147,2021,0
148,2021,0
149,2021,0
150,2021,0
151,2021,0
152,2021,0
153,2021,0
154,2021,0
155,2021,0
156,2021,0
157,2021,0
158,2021,0
159,2021,0
160,2021,0
161,2021,0
162,2021,0
163,2021,0
164,2021,0
165,2021,0
166,2021,0
167,2021,0
168,2021,0
169,2021,0
170,2021,0
171,2021,0
172,2021,0
173,2021,0
174,2021,0
175,2021,0
176,2021,0
177,2021,0
178,2021,0
179,2021,0
180,2021,0
181,2021,0
182,2021,0
183,2021,0
184,2021,0
185,2021,0
186,2021,0
187,2021,0
188,2021,0
189,2021,0
190,2021,0
191,2021,0
192,2021,0
193,2021,0
194,2021,0
195,2021,0
196,2021,0
197,2021,0
198,2021,0
199,2021,0
200,2021,0
201,2021,0
202,2021,0
203,2021,0
204,2021,0
205,2021,0
206,2021,0
207,2021,0
208,2021,0
209,2021,0
210,2021,0
211,2021,0
212,2021,0
213,2021,0
214,2021,0
215,2021,0
216,2021,0
217,2021,0
218,2021,0
219,2021,0
220,2021,0
221,2021,0
222,2021,0
223,2021,0
224,2021,0
225,2021,0
226,2021,0
227,2021,0
228,2021,0
229,2021,0
230,2021,0
231,2021,0
232,2021,0
233,2021,0
234,2021,0
235,2021,0
236,2021,0
237,2021,0
238,2021,0
239,2021,0
240,2021,0
241,2021,0
242,2021,0
243,2021,0
244,2021,0
245,2021,0
246,2021,0
247,2021,0
248,2021,0
249,2021,0
250,2021,0
251,2021,0
252,2021,0
253,2021,0
254,2021,0
255,2021,0
256,2021,0
257,2021,0
258,2021,0
259,2021,0
260,2021,0
261,2021,0
262,2021,0
263,2021,0
264,2021,0
265,2021,0
266,2021,0
267,2021,0
268,2021,0
269,2021,0
270,2021,0
271,2021,0
272,2021,0
273,2021,0
274,2021,0
275,2021,0
276,2021,0
277,2021,0
278,2021,0
279,2021,0
280,2021,0
281,2021,0
282,2021,0
283,2021,0
284,2021,0
285,2021,0
286,2021,0
287,2021,0
288,2021,0
289,2021,0
290,2021,0
291,2021,0
292,2021,0
293,2021,0
294,2021,0
295,2021,0
296,2021,0
297,2021,0
298,2021,0
299,2021,0
300,2021,0
301,2021,0
302,2021,0
303,2021,0
304,2021,0
305,2021,0
306,2021,0
307,2021,0
308,2021,0
309,2021,0
310,2021,0
311,2021,0
312,2021,0
313,2021,0
314,2021,0
315,2021,0
316,2021,0
317,2021,0
318,2021,0
319,2021,0
320,2021,0
321,2021,0
322,2021,0
323,2021,0
324,2021,0
325,2021,0
326,2021,0
327,2021,0
328,2021,0
329,2021,0
330,2021,0
331,2021,0
332,2021,0
333,2021,0
334,2021,0
335,2021,0
336,2021,0
337,2021,0
338,2021,0
339,2021,0
340,2021,0
341,2021,0
342,2021,0
343,2021,0
344,2021,0
345,2021,0
346,2021,0
347,2021,0
348,2021,0
349,2021,0
350,2021,0
351,2021,0
352,2021,0
353,2021,0
354,2021,0
355,2021,0
356,2021,0
357,2021,0
358,2021,0
359,2021,0
360,2021,0
361,2021,0
362,2021,0
363,2021,0
364,2021,0
365,2021,0
