N,year,ipl,flag,GHI
182,2018,0,0,1.0925833333333335
183,2018,0,0,1.0301307999999998
184,2018,0,0,2.3988773
185,2018,0,0,1.8837912833333332
186,2018,0,0,1.6932789166666666
187,2018,0,0,1.3040487833333332
188,2018,0,0,0.6342660333333333
189,2018,0,0,3.0640624
190,2018,0,0,2.596567683333333
191,2018,0,0,1.9760459333333333
192,2018,0,0,2.98928035
193,2018,0,0,2.8603406
194,2018,0,0,2.1606994333333334
195,2018,0,0,2.608890033333333
196,2018,0,0,2.2932316333333334
197,2018,0,0,2.9463740833333336
198,2018,0,0,0.9970296833333334
199,2018,0,0,0.6205735833333333
200,2018,10,0,0.2647343455346898
201,2018,0,0,0.51522905
202,2018,0,0,3.7938671333333334
203,2018,0,0,0.9819698666666667
204,2018,0,0,3.8034560333333336
205,2018,0,0,3.34144525
206,2018,0,0,0.55530115
207,2018,0,0,1.5918108
208,2018,0,0,1.1706423333333331
209,2018,0,0,0.6502475833333334
210,2018,0,0,0.9655257333333334
211,2018,2,0,3.616381582395474
212,2018,0,0,4.092141716666667
213,2018,0,0,4.016143533333333
214,2018,0,0,4.0437937
215,2018,0,0,1.7406654333333336
216,2018,0,0,1.88070725
217,2018,0,0,4.130134233333334
218,2018,0,0,4.049932283333334
219,2018,0,0,3.044052633333333
220,2018,0,0,1.1283326999999999
221,2018,0,0,2.6021693999999997
222,2018,0,0,2.7995044833333336
223,2018,0,0,1.7610664833333334
224,2018,0,0,4.417504066666667
225,2018,0,0,2.9830612333333333
226,2018,0,0,4.37892715
227,2018,0,0,4.408875666666666
228,2018,0,0,4.6255714999999995
229,2018,0,0,4.472378600000001
230,2018,13,0,3.4601187592032856
231,2018,0,0,2.8798319833333332
232,2018,0,0,4.192944483333333
233,2018,0,0,4.343826616666667
234,2018,0,0,4.272909500000001
235,2018,0,0,3.4219802333333336
236,2018,0,0,0.8548838666666667
237,2018,0,0,5.212813499999999
238,2018,0,0,5.068164483333334
239,2018,0,0,5.076650133333333
240,2018,0,0,4.93642385
241,2018,10,0,4.264206196555916
242,2018,9,0,0.805307765449636
243,2018,0,0,1.7328972666666664
244,2018,0,0,2.69196355
245,2018,0,0,4.965869483333333
246,2018,0,0,2.90483125
247,2018,0,0,5.510944416666667
248,2018,0,0,5.564178816666667
249,2018,0,0,5.287799700000001
250,2018,0,0,5.165654983333333
251,2018,0,0,4.47535645
252,2018,0,0,5.103597300000001
253,2018,0,0,4.63142335
254,2018,0,0,5.630598366666667
255,2018,0,0,3.40883825
256,2018,0,0,4.164056766666667
257,2018,0,0,1.8947629000000001
258,2018,0,0,2.1159236666666668
259,2018,0,0,3.1331831666666665
260,2018,0,0,4.242492816666666
261,2018,0,0,4.477742233333333
262,2018,0,0,6.08861115
263,2018,1,0,5.808331972026085
264,2018,0,0,5.49295755
265,2018,38,1,5.047353058472333
266,2018,0,0,4.125700133333334
267,2018,0,0,5.653093516666667
268,2018,0,0,6.129704633333334
269,2018,0,0,4.931320366666667
270,2018,0,0,2.9771301
271,2018,0,0,2.19376675
272,2018,4,0,0.6077955845418153
273,2018,0,0,2.91093545
274,2018,0,0,2.9552297333333337
275,2018,0,0,6.808904166666666
276,2018,0,0,7.070111616666666
277,2018,0,0,7.0871285
278,2018,0,0,7.105845716666667
279,2018,0,0,7.0244482999999995
280,2018,0,0,7.0402846
281,2018,0,0,6.286842
282,2018,0,0,6.017603366666667
283,2018,0,0,7.439771299999999
284,2018,0,0,1.9046148333333335
285,2018,0,0,2.1577502
286,2018,0,0,7.3399669833333325
287,2018,0,0,7.3268188
288,2018,0,0,7.545576816666667
289,2018,0,0,7.608035383333334
290,2018,0,0,6.063481199999999
291,2018,0,0,3.9505933
292,2018,1,0,6.481269626524507
293,2018,0,0,2.8250576
294,2018,0,0,4.529400766666666
295,2018,0,0,5.558926816666666
296,2018,0,0,7.702320383333333
297,2018,1,0,1.4301879249781628
298,2018,0,0,5.2307703666666665
299,2018,0,0,4.287752683333333
300,2018,0,0,7.472261316666667
301,2018,0,0,6.472794816666667
302,2018,0,0,6.41362175
303,2018,0,0,0.95188075
304,2018,5,0,4.255406901023885
305,2018,0,0,8.142520366666666
306,2018,0,0,4.554109033333333
307,2018,0,0,8.289875166666667
308,2018,0,0,8.422033500000001
309,2018,0,0,4.035215200000001
310,2018,0,0,6.407444216666666
311,2018,810,1,24.760826710437403
312,2018,0,0,8.586697933333333
313,2018,0,0,6.536563516666667
314,2018,6,0,2.3326605017283004
315,2018,0,0,2.5734289
316,2018,0,0,3.4832600666666664
317,2018,0,0,4.453362116666667
318,2018,0,0,8.553535266666666
319,2018,0,0,8.637765283333334
320,2018,0,0,7.898856649999999
321,2018,0,0,3.4201000666666665
322,2018,0,0,9.085740266666667
323,2018,0,0,8.953372283333332
324,2018,0,0,8.89438235
325,2018,0,0,8.900659983333334
326,2018,0,0,5.306779116666666
327,2018,1,0,1.448101613014494
328,2018,3,0,6.3682024247787705
329,2018,0,0,8.461530633333334
330,2018,0,0,5.175965633333334
331,2018,0,0,3.27541035
332,2018,0,0,4.6334564
333,2018,0,0,6.153008516666667
334,2018,0,0,8.008503750000001
335,2018,1,0,6.723226074032942
336,2018,0,0,9.024028699999999
337,2018,0,0,8.250344825833334
338,2018,0,0,9.023953351833335
339,2018,0,0,8.293099168666668
340,2018,0,0,8.090271231000001
341,2018,0,0,9.157314702666667
342,2018,0,0,9.160512028166668
343,2018,4,0,6.500168365836829
344,2018,0,0,8.845277658666665
345,2018,0,0,0.454758293
346,2018,0,0,8.736440071166667
347,2018,0,0,1.022537051
348,2018,0,0,4.997246032833333
349,2018,0,0,8.773233689
350,2018,0,0,8.871524093166666
351,2018,103,1,2.8136178795854065
352,2018,0,0,3.9616030333333327
353,2018,10,0,5.008467376336101
354,2018,0,0,5.866247783333334
355,2018,0,0,7.7915927
356,2018,1,0,8.140080707803197
357,2018,0,0,9.085336533333335
358,2018,0,0,9.125667116666667
359,2018,0,0,9.321991400000002
360,2018,0,0,8.523149683333333
361,2018,0,0,4.9395738
362,2018,15,0,8.353256750035113
363,2018,2,0,5.748259748741645
364,2018,5,0,6.893981370324482
365,2018,0,0,9.459625716666666
1,2019,0,0,6.6496388
2,2019,0,0,2.60262615
3,2019,0,0,7.880583
4,2019,0,0,9.242477116666667
5,2019,0,0,9.250523750000001
6,2019,0,0,5.699138850000001
7,2019,0,0,2.98610255
8,2019,15,0,8.191594778548021
9,2019,1,0,5.407966875703799
10,2019,0,0,2.1460127166666667
11,2019,0,0,9.38197675
12,2019,0,0,8.861234066666666
13,2019,0,0,2.494087616666667
14,2019,0,0,8.408936983333334
15,2019,0,0,1.8081606666666667
16,2019,10,0,8.544324305903036
17,2019,0,0,4.336908183333334
18,2019,5,0,5.779840472327684
19,2019,0,0,8.737388316666667
20,2019,0,0,8.950005583333333
21,2019,0,0,8.037542499999999
22,2019,0,0,7.297051716666666
23,2019,0,0,5.6366559
24,2019,0,0,8.532051133333333
25,2019,17,0,2.03307086801112
26,2019,0,0,6.48774565
27,2019,0,0,6.5840625333333325
28,2019,9,0,7.834520075311173
29,2019,50,1,7.948908579048006
30,2019,61,1,3.932877402319753
31,2019,0,0,7.86892875
32,2019,0,0,6.438100866666667
33,2019,18,0,7.260712712740716
34,2019,0,0,8.070535033333334
35,2019,0,0,8.369337633333332
36,2019,0,0,8.582379
37,2019,0,0,7.140358566666667
38,2019,0,0,7.9139845499999995
39,2019,0,0,7.50282725
40,2019,0,0,6.480178749999999
41,2019,0,0,7.876220633333333
42,2019,0,0,1.8213178333333335
43,2019,0,0,7.732781433333334
44,2019,0,0,8.24712295
45,2019,0,0,2.5002991833333335
46,2019,0,0,8.091278966666668
47,2019,13,0,8.041979207315116
48,2019,0,0,7.693218316666667
49,2019,0,0,7.678831133333334
50,2019,0,0,7.5265357999999996
51,2019,0,0,7.448771949999999
52,2019,10,0,7.051004770868719
53,2019,21,0,2.7496975753083066
54,2019,0,0,1.2560487
55,2019,0,0,5.505699616666667
56,2019,0,0,6.1494368999999995
57,2019,0,0,7.861764133333333
58,2019,0,0,7.579037866666666
59,2019,0,0,7.496987083333333
60,2019,9,0,6.755997888222714
61,2019,0,0,7.33745255
62,2019,0,0,7.220202633333333
63,2019,0,0,1.8913584166666666
64,2019,0,0,5.869432799999999
65,2019,0,0,6.847448
66,2019,0,0,6.003106466666667
67,2019,0,0,5.4166296
68,2019,0,0,5.824627083333333
69,2019,0,0,6.874026099999999
70,2019,0,0,5.862095516666666
71,2019,0,0,3.104324333333333
72,2019,0,0,4.683287399999999
73,2019,0,0,4.9857746
74,2019,0,0,3.2957681000000005
75,2019,0,0,4.4003155
76,2019,9,0,4.008986421994247
77,2019,0,0,5.959751933333332
78,2019,0,0,3.6772318
79,2019,0,0,6.319700083333333
80,2019,0,0,5.9844838000000005
81,2019,0,0,4.9589383666666675
82,2019,0,0,5.765488116666667
83,2019,0,0,5.867282983333333
84,2019,0,0,4.86957955
85,2019,0,0,4.511550633333333
86,2019,0,0,5.598158300000001
87,2019,0,0,6.14100015
88,2019,0,0,5.070179850000001
89,2019,0,0,5.357130300000001
90,2019,0,0,5.429932433333334
91,2019,0,0,3.9920712583333335
92,2019,0,0,5.457249132666667
93,2019,0,0,5.246769475333333
94,2019,0,0,3.4407224448333333
95,2019,0,0,4.651567217166667
96,2019,0,0,5.715565498166667
97,2019,0,0,5.676263303499999
98,2019,0,0,5.473311398500001
99,2019,0,0,5.428793187666668
100,2019,0,0,5.0258605728333325
101,2019,0,0,1.6642525408333333
102,2019,0,0,4.845095674833333
103,2019,0,0,5.287306974
104,2019,0,0,3.5005617693333333
105,2019,0,0,1.0655891901666665
106,2019,0,0,5.137151934666667
107,2019,0,0,4.868388387833333
108,2019,0,0,4.6704084728333335
109,2019,0,0,4.622037470166666
110,2019,0,0,4.904151258500001
111,2019,0,0,4.778508909666667
112,2019,0,0,3.3165026191666667
113,2019,0,0,2.7238606921666664
114,2019,0,0,2.2522351639999996
115,2019,0,0,2.6439185971666666
116,2019,0,0,1.4265466316666668
117,2019,0,0,2.0041038424999997
118,2019,0,0,3.8871350545
119,2019,0,0,4.3540170285
120,2019,0,0,3.0474905596666666
121,2019,0,0,4.248253865333333
122,2019,0,0,3.2612501341666666
123,2019,0,0,3.6738951171666665
124,2019,0,0,2.1541539126666662
125,2019,8,0,0.6741523497675638
126,2019,0,0,3.4932144165
127,2019,0,0,3.5002538758333333
128,2019,0,0,3.520986338666667
129,2019,0,0,1.2933146428333333
130,2019,0,0,2.124836583333334
131,2019,0,0,3.908044398666666
132,2019,0,0,3.9839664695
133,2019,0,0,3.8323174418333332
134,2019,0,0,3.9824458705
135,2019,0,0,2.808598686666667
136,2019,0,0,3.6010379698333335
137,2019,0,0,3.584593577166667
138,2019,0,0,3.15118037
139,2019,0,0,1.565880749
140,2019,0,0,1.0665948396666667
141,2019,1,0,1.5628587426329517
142,2019,0,0,1.8214371544999999
143,2019,0,0,3.6484055508333335
144,2019,0,0,3.6281901598333333
145,2019,0,0,2.916504361
146,2019,0,0,2.1395732066666664
147,2019,0,0,1.2954480451666666
148,2019,0,0,2.6818680065
149,2019,0,0,2.089436052
150,2019,0,0,1.053976867
151,2019,0,0,2.541661972
152,2019,0,0,2.2455310838333333
153,2019,0,0,3.0250880248333334
154,2019,0,0,3.3262048875
155,2019,0,0,3.208624465666667
156,2019,0,0,2.387174914
157,2019,0,0,1.8532209313333332
158,2019,0,0,3.3287661743333334
159,2019,0,0,3.377903605666667
160,2019,0,0,3.3075526995
161,2019,0,0,0.8229418975
162,2019,0,0,0.7259227721666667
163,2019,0,0,1.2343463338333331
164,2019,0,0,0.9318992168333333
165,2019,0,0,0.7957518368333333
166,2019,0,0,0.3122155028333333
167,2019,4,0,0.2898891348006541
168,2019,0,0,0.23821513083333332
169,2019,0,0,1.5813120813333332
170,2019,0,0,3.1984786205
171,2019,0,0,2.9321512338333333
172,2019,0,0,1.3669004866666667
173,2019,0,0,1.7958598535
174,2019,0,0,1.0633119725
175,2019,0,0,0.9153674351666666
176,2019,0,0,2.5017937608333334
177,2019,0,0,2.0071622295000004
178,2019,0,0,3.211724717666667
179,2019,0,0,0.48475153016666667
180,2019,0,0,0.45761055183333327
181,2019,0,0,0.8329984086666667
182,2019,0,0,3.376475086
183,2019,8,0,1.9915358048986211
184,2019,0,0,3.2971336071666664
185,2019,0,0,3.368115549
186,2019,0,0,3.2028964639999997
187,2019,0,0,3.4224391033333332
188,2019,0,0,3.0610225693333333
189,2019,0,0,3.1471130496666664
190,2019,0,0,2.9619942238333334
191,2019,0,0,1.4248107748333332
192,2019,0,0,2.262288688833334
193,2019,0,0,0.3740893673333333
194,2019,0,0,2.1930185453333335
195,2019,0,0,3.367513272
196,2019,0,0,2.9340965828333334
197,2019,0,0,3.5640407465000004
198,2019,0,0,3.5229340373333335
199,2019,0,0,3.1632813220000005
200,2019,0,0,3.2378768449999997
201,2019,0,0,2.4532203945
202,2019,0,0,1.4592898733333333
203,2019,0,0,2.269520714
204,2019,0,0,1.034903124
205,2019,0,0,2.6380885071666667
206,2019,0,0,0.7676964221666667
207,2019,0,0,0.7907811908333333
208,2019,0,0,3.835001144
209,2019,0,0,3.535771638166667
210,2019,0,0,2.3129762353333336
211,2019,0,0,2.7992881975
212,2019,0,0,3.5515682208333335
213,2019,0,0,2.7076086178333334
214,2019,0,0,4.012726036499999
215,2019,0,0,4.063934877666666
216,2019,0,0,4.177626694500001
217,2019,0,0,4.2952373665
218,2019,0,0,4.129812659833333
219,2019,0,0,2.9856917391666666
220,2019,0,0,1.4998067906666666
221,2019,0,0,0.47970906166666666
222,2019,0,0,4.441795043
223,2019,0,0,4.154453316666666
224,2019,0,0,3.002336081166667
225,2019,0,0,3.832698534166667
226,2019,0,0,4.540310423999999
227,2019,0,0,3.752045042666667
228,2019,0,0,3.6108108194999997
229,2019,0,0,1.1343385648333335
230,2019,0,0,3.7370754833333333
231,2019,0,0,3.1145273975
232,2019,0,0,3.1162664346666666
233,2019,0,0,4.604563499999999
234,2019,0,0,3.2664242275000004
235,2019,0,0,4.730435759166667
236,2019,0,0,3.777919258
237,2019,0,0,2.7454654158333334
238,2019,0,0,3.1960035451666666
239,2019,0,0,4.312403486833333
240,2019,0,0,4.091353114666667
241,2019,0,0,1.119309309
242,2019,0,0,1.8102778483333333
243,2019,0,0,5.342394701166667
244,2019,0,0,5.4515997245
245,2019,0,0,4.0943976688333334
246,2019,0,0,5.6294384385
247,2019,0,0,5.3100148435
248,2019,0,0,5.3700756665
249,2019,0,0,3.956788099833333
250,2019,0,0,3.0148496575
251,2019,0,0,1.5585536951666665
252,2019,0,0,0.8609689123333334
253,2019,0,0,2.6997155784999998
254,2019,0,0,2.9072391003333333
255,2019,0,0,5.987499440833333
256,2019,0,0,5.655387706166667
257,2019,0,0,5.204316087333333
258,2019,0,0,5.1671396175
259,2019,0,0,5.477614811166667
260,2019,0,0,6.305253272833334
261,2019,0,0,6.278082928833333
262,2019,0,0,5.053027280833334
263,2019,0,0,6.543896970333334
264,2019,0,0,6.242530295500001
265,2019,0,0,6.708493154
266,2019,0,0,5.4552270866666674
267,2019,0,0,6.482315000666666
268,2019,0,0,6.4138293006666665
269,2019,0,0,6.5992788215
270,2019,0,0,5.7068831005
271,2019,0,0,6.073213481833333
272,2019,0,0,6.4941802705
273,2019,0,0,3.573677695666667
274,2019,8,0,0.12164652601338558
275,2019,0,0,2.158784859
276,2019,0,0,4.991416468833333
277,2019,0,0,0.7315921206666668
278,2019,2,0,6.22593162785362
279,2019,0,0,7.051037575333334
280,2019,0,0,6.1900669053333335
281,2019,0,0,7.282185440833333
282,2019,0,0,6.497123097833333
283,2019,5,0,4.723485597137587
284,2019,0,0,2.2138421963333332
285,2019,3,0,1.6236550689664127
286,2019,0,0,3.016102718166666
287,2019,0,0,3.0737622125
288,2019,0,0,1.3676179886666666
289,2019,0,0,3.583789375
290,2019,0,0,1.6683926629999999
291,2019,0,0,7.851631664166667
292,2019,0,0,7.5823868665
293,2019,0,0,2.085287702
294,2019,0,0,5.481095639333334
295,2019,0,0,5.935401038833334
296,2019,0,0,7.944618973666667
297,2019,0,0,7.766922021166668
298,2019,0,0,7.770062221000001
299,2019,0,0,7.718942045333334
300,2019,0,0,4.299552812333333
301,2019,0,0,1.8584598976666664
302,2019,0,0,6.326600843166667
303,2019,0,0,4.621987474666667
304,2019,0,0,8.413632382166666
305,2019,0,0,3.4362049010000004
306,2019,0,0,4.502804039333333
307,2019,0,0,8.21389005
308,2019,0,0,1.5435776758333333
309,2019,0,0,8.380424719833332
310,2019,0,0,6.090663560666666
311,2019,0,0,8.320242010166666
312,2019,0,0,8.100242978333334
313,2019,0,0,6.030519021
314,2019,0,0,8.420852857000002
315,2019,0,0,6.8212391435
316,2019,0,0,7.861185935666667
317,2019,0,0,7.006574313
318,2019,0,0,7.345950466666666
319,2019,0,0,8.323385063166667
320,2019,0,0,3.1347180906666665
321,2019,0,0,7.05485459
322,2019,0,0,7.467563849833334
323,2019,0,0,7.9251054165
324,2019,0,0,8.366214752666666
325,2019,0,0,7.585082022
326,2019,0,0,4.280102780666667
327,2019,0,0,8.961161566500001
328,2019,0,0,8.859315553000002
329,2019,0,0,2.8161713763333336
330,2019,0,0,4.370145814666667
331,2019,0,0,9.058358207166666
332,2019,0,0,8.781895282333334
333,2019,0,0,6.9772570185
334,2019,0,0,8.387723251833332
335,2019,0,0,9.277095306333333
336,2019,0,0,9.032229603166666
337,2019,0,0,4.860174742000001
338,2019,0,0,5.209365211166666
339,2019,0,0,9.218847858333334
340,2019,0,0,9.035263301666667
341,2019,0,0,8.393843434166667
342,2019,0,0,8.4970092605
343,2019,0,0,8.924563556999999
344,2019,0,0,8.936484347333334
345,2019,0,0,7.607946957499999
346,2019,0,0,8.8759455155
347,2019,0,0,9.019887140833333
348,2019,0,0,7.120771928833333
349,2019,1,0,1.7326729354860655
350,2019,0,0,8.139068952666666
351,2019,0,0,9.037570776666666
352,2019,0,0,8.688923001
353,2019,0,0,8.770963403166666
354,2019,0,0,1.7976887793333334
355,2019,2,0,3.8169935487642586
356,2019,0,0,9.3652503665
357,2019,0,0,9.039809830166668
358,2019,0,0,9.300873501666667
359,2019,3,0,6.585777483255371
360,2019,0,0,6.900674294333334
361,2019,0,0,8.311781755166667
362,2019,0,0,5.657396679666666
363,2019,0,0,7.800562442333334
364,2019,0,0,2.391818541
365,2019,0,0,4.1904447765
1,2020,0,0,6.428851225333332
2,2020,0,0,7.8688207294999994
3,2020,0,0,8.640706726666666
4,2020,0,0,8.662587827833333
5,2020,0,0,8.414187548
6,2020,0,0,7.327664329
7,2020,0,0,8.8797263675
8,2020,0,0,8.759374409999998
9,2020,0,0,5.639053954166667
10,2020,0,0,6.603742811666667
11,2020,0,0,8.825166272166665
12,2020,0,0,8.375082540166668
13,2020,0,0,8.552185573500001
14,2020,0,0,4.410382085166667
15,2020,35,1,2.6187462156584957
16,2020,0,0,8.8408413335
17,2020,0,0,8.774033314666667
18,2020,0,0,8.006318411166665
19,2020,0,0,7.928886927833333
20,2020,0,0,7.106553345999999
21,2020,0,0,2.13889521
22,2020,0,0,6.352896465
23,2020,0,0,8.586551151333333
24,2020,0,0,8.417509177000001
25,2020,0,0,8.223203210333335
26,2020,0,0,7.9943635875000005
27,2020,0,0,8.583361095499999
28,2020,0,0,8.624275691666668
29,2020,0,0,5.9394266731666665
30,2020,0,0,8.386745643166666
31,2020,0,0,8.739643714666666
32,2020,0,0,8.444091937500001
33,2020,0,0,8.276329923666667
34,2020,0,0,8.267107614833334
35,2020,0,0,7.316405429166667
36,2020,0,0,5.059008091
37,2020,0,0,7.105977814166667
38,2020,0,0,4.8462529585
39,2020,0,0,6.118789405166666
40,2020,0,0,6.924338511666666
41,2020,0,0,7.005768799166667
42,2020,0,0,7.4205710215
43,2020,0,0,7.927248727166666
44,2020,0,0,8.03480074
45,2020,0,0,7.505903511666666
46,2020,0,0,7.9553618675
47,2020,0,0,6.677237649
48,2020,5,0,4.280669040190701
49,2020,0,0,7.4983215045
50,2020,0,0,7.731821277000001
51,2020,0,0,7.399204836499999
52,2020,0,0,6.825222668333334
53,2020,0,0,7.2184475348333335
54,2020,0,0,7.240944328666667
55,2020,0,0,7.620887654
56,2020,0,0,4.739161748333333
57,2020,0,0,7.5197760591666665
58,2020,0,0,7.414548899833333
59,2020,0,0,7.317967672666667
60,2020,0,0,6.088389734
61,2020,0,0,5.8962455910000005
62,2020,0,0,6.4776193255
63,2020,0,0,6.891339413666667
64,2020,0,0,6.748441375666666
65,2020,0,0,7.144284436833334
66,2020,0,0,4.887565183833334
67,2020,0,0,6.731161983
68,2020,0,0,5.134575685833334
69,2020,0,0,5.174760124833333
70,2020,0,0,5.418666893000001
71,2020,0,0,0.5713011911666668
72,2020,0,0,5.211533704666666
73,2020,0,0,6.316814670166666
74,2020,0,0,0.563065672
75,2020,0,0,3.7421616993333333
76,2020,0,0,6.718721542833333
77,2020,0,0,2.0163420141666664
78,2020,0,0,3.1177900995
79,2020,0,0,5.132641917833333
80,2020,0,0,6.301397447833333
81,2020,0,0,6.333770493333334
82,2020,0,0,6.3181388275
83,2020,0,0,6.404196235666666
84,2020,0,0,5.945367899
85,2020,0,0,4.134345862
86,2020,0,0,5.284560924166667
87,2020,0,0,5.453850598833333
88,2020,0,0,4.563493841333333
89,2020,0,0,4.1565108205
90,2020,0,0,5.131028041166667
91,2020,0,0,2.6816525891666667
92,2020,0,0,3.091116367166667
93,2020,0,0,5.500010209499999
94,2020,1,0,4.930685453902376
95,2020,0,0,5.7708345115
96,2020,0,0,3.1283779603333333
97,2020,0,0,5.3446373645000005
98,2020,0,0,4.799864401833334
