,year,N,flag,GHI
178,2018,179,0,2.68
179,2018,180,0,1.64
180,2018,181,0,2.05
181,2018,182,0,0.93
182,2018,183,0,1.18
183,2018,184,0,1.92
184,2018,185,0,2.43
185,2018,186,0,1.64
186,2018,187,0,2.0
187,2018,188,0,0.65
188,2018,189,0,2.35
189,2018,190,0,2.07
190,2018,191,0,3.15
191,2018,192,0,2.92
192,2018,193,0,2.92
193,2018,194,0,2.44
194,2018,195,0,2.29
195,2018,196,0,1.93
196,2018,197,0,3.2
197,2018,198,0,0.76
198,2018,199,0,0.98
199,2018,200,0,0.29
200,2018,201,0,1.02
201,2018,202,0,3.66
202,2018,203,0,1.74
203,2018,204,0,3.56
204,2018,205,0,3.69
205,2018,206,0,1.33
206,2018,207,0,1.61
207,2018,208,0,1.85
208,2018,209,0,0.8
209,2018,210,0,1.36
210,2018,211,0,3.67
211,2018,212,0,3.84
212,2018,213,0,4.06
213,2018,214,0,4.01
214,2018,215,0,2.33
215,2018,216,0,2.01
216,2018,217,0,3.92
217,2018,218,0,4.02
218,2018,219,0,3.37
219,2018,220,0,1.5
220,2018,221,0,2.99
221,2018,222,0,1.73
222,2018,223,0,2.04
223,2018,224,0,4.17
224,2018,225,0,3.26
225,2018,226,0,4.41
226,2018,227,0,3.85
227,2018,228,0,4.1
228,2018,229,0,4.53
229,2018,230,0,3.32
230,2018,231,0,2.78
231,2018,232,0,3.97
232,2018,233,0,4.35
233,2018,234,0,4.83
234,2018,235,0,3.11
235,2018,236,0,0.89
236,2018,237,0,4.92
237,2018,238,0,5.0
238,2018,239,0,4.86
239,2018,240,0,4.86
240,2018,241,0,4.53
241,2018,242,0,0.91
242,2018,243,0,1.94
243,2018,244,0,3.1
244,2018,245,0,4.18
245,2018,246,0,4.73
246,2018,247,0,5.51
247,2018,248,0,5.43
248,2018,249,0,5.51
249,2018,250,0,5.36
250,2018,251,0,4.86
251,2018,252,0,4.82
252,2018,253,0,4.3
253,2018,254,0,5.59
254,2018,255,0,3.67
255,2018,256,0,4.22
256,2018,257,0,2.21
257,2018,258,0,4.09
258,2018,259,0,2.87
259,2018,260,0,4.13
260,2018,261,0,3.28
261,2018,262,0,6.08
262,2018,263,0,5.97
263,2018,264,0,5.27
264,2018,265,0,4.74
265,2018,266,0,4.39
266,2018,267,0,5.94
267,2018,268,0,5.96
268,2018,269,0,4.2
269,2018,270,0,3.72
270,2018,271,0,2.49
271,2018,272,0,0.43
272,2018,273,0,4.02
273,2018,274,0,3.42
274,2018,275,0,7.14
275,2018,276,0,7.13
276,2018,277,0,7.26
277,2018,278,0,7.05
278,2018,279,0,7.31
279,2018,280,0,7.2
280,2018,281,0,6.55
281,2018,282,0,5.87
282,2018,283,0,7.54
283,2018,284,0,2.28
284,2018,285,0,1.9
285,2018,286,0,7.38
286,2018,287,0,7.51
287,2018,288,0,7.52
288,2018,289,0,7.7
289,2018,290,0,6.69
290,2018,291,0,4.97
291,2018,292,0,7.06
292,2018,293,0,5.63
293,2018,294,0,5.72
294,2018,295,0,6.45
295,2018,296,0,7.74
296,2018,297,0,2.12
297,2018,298,0,5.71
298,2018,299,0,4.38
299,2018,300,0,7.39
300,2018,301,0,6.72
301,2018,302,0,7.0
302,2018,303,0,2.27
303,2018,304,0,4.78
304,2018,305,0,8.1
305,2018,306,0,5.79
306,2018,307,0,7.8
307,2018,308,0,8.24
308,2018,309,0,5.94
309,2018,310,0,6.45
310,2018,311,0,8.35
311,2018,312,0,8.22
312,2018,313,0,7.48
313,2018,314,0,2.96
314,2018,315,0,3.02
315,2018,316,0,2.69
316,2018,317,0,3.86
317,2018,318,0,7.6
318,2018,319,0,8.64
319,2018,320,0,8.32
320,2018,321,0,4.73
321,2018,322,0,9.08
322,2018,323,0,8.98
323,2018,324,0,8.92
324,2018,325,0,8.71
325,2018,326,0,7.11
326,2018,327,0,2.64
327,2018,328,0,6.94
328,2018,329,0,9.04
329,2018,330,0,5.17
330,2018,331,0,4.44
331,2018,332,0,3.09
332,2018,333,0,5.11
333,2018,334,0,6.91
334,2018,335,0,4.94
335,2018,336,0,8.35
336,2018,337,0,8.5
337,2018,338,0,8.99
338,2018,339,0,8.44
339,2018,340,0,7.44
340,2018,341,0,9.53
341,2018,342,0,9.4
342,2018,343,0,8.07
343,2018,344,0,9.26
344,2018,345,0,0.93
345,2018,346,0,8.56
346,2018,347,0,1.61
347,2018,348,0,5.68
348,2018,349,0,8.55
349,2018,350,0,9.0
350,2018,351,0,2.29
351,2018,352,0,5.31
352,2018,353,0,5.33
353,2018,354,0,6.43
354,2018,355,0,7.73
355,2018,356,0,7.86
356,2018,357,0,9.24
357,2018,358,0,9.17
358,2018,359,0,9.41
359,2018,360,0,8.96
360,2018,361,0,6.56
361,2018,362,0,8.25
362,2018,363,0,5.28
363,2018,364,0,6.38
364,2018,365,0,9.4
365,2019,1,0,7.63
366,2019,2,0,2.53
367,2019,3,0,7.37
368,2019,4,0,9.25
369,2019,5,0,9.22
370,2019,6,0,6.64
371,2019,7,0,3.14
372,2019,8,0,7.88
373,2019,9,0,4.43
374,2019,10,0,2.87
375,2019,11,0,9.18
376,2019,12,0,8.87
377,2019,13,0,3.12
378,2019,14,0,6.73
379,2019,15,0,1.85
380,2019,16,0,8.33
381,2019,17,0,5.24
382,2019,18,0,3.87
383,2019,19,0,8.67
384,2019,20,0,8.39
385,2019,21,0,8.41
386,2019,22,0,7.99
387,2019,23,0,5.45
388,2019,24,0,8.46
389,2019,25,0,3.55
390,2019,26,0,5.78
391,2019,27,0,6.39
392,2019,28,0,7.38
393,2019,29,0,7.1
394,2019,30,0,4.06
395,2019,31,0,7.61
396,2019,32,0,6.35
397,2019,33,0,7.53
398,2019,34,0,7.5
399,2019,35,0,8.45
400,2019,36,0,8.44
401,2019,37,0,8.16
402,2019,38,0,7.95
403,2019,39,0,7.23
404,2019,40,0,5.86
405,2019,41,0,7.85
406,2019,42,0,3.11
407,2019,43,0,7.01
408,2019,44,0,8.33
409,2019,45,0,2.3
410,2019,46,0,7.73
411,2019,47,0,8.11
412,2019,48,0,8.05
413,2019,49,0,7.65
414,2019,50,0,7.58
415,2019,51,0,7.7
416,2019,52,0,7.21
417,2019,53,0,4.59
418,2019,54,0,2.29
419,2019,55,0,5.34
420,2019,56,0,6.65
421,2019,57,0,7.86
422,2019,58,0,7.69
423,2019,59,0,7.52
424,2019,60,0,6.78
425,2019,61,0,6.99
426,2019,62,0,7.48
427,2019,63,0,2.37
428,2019,64,0,7.03
429,2019,65,0,6.65
430,2019,66,0,6.32
431,2019,67,0,5.23
432,2019,68,0,5.82
433,2019,69,0,6.91
434,2019,70,0,6.23
435,2019,71,0,2.27
436,2019,72,0,3.17
437,2019,73,0,5.26
438,2019,74,0,5.1
439,2019,75,0,4.58
440,2019,76,0,3.24
441,2019,77,0,5.88
442,2019,78,0,5.89
443,2019,79,0,6.22
444,2019,80,0,6.11
445,2019,81,0,5.17
446,2019,82,0,5.79
447,2019,83,0,5.84
448,2019,84,0,4.71
449,2019,85,0,5.2
450,2019,86,0,5.54
451,2019,87,0,6.14
452,2019,88,0,4.4
453,2019,89,0,5.18
454,2019,90,0,5.47
455,2019,91,0,4.16
456,2019,92,0,5.34
457,2019,93,0,5.42
458,2019,94,0,3.37
459,2019,95,0,5.13
460,2019,96,0,5.42
461,2019,97,0,5.66
462,2019,98,0,5.48
463,2019,99,0,5.46
464,2019,100,0,4.99
465,2019,101,0,1.92
466,2019,102,0,4.37
467,2019,103,0,5.37
468,2019,104,0,3.57
469,2019,105,0,2.2
470,2019,106,0,5.09
471,2019,107,0,4.79
472,2019,108,0,4.42
473,2019,109,0,4.37
474,2019,110,0,4.87
475,2019,111,0,4.57
476,2019,112,0,3.32
477,2019,113,0,2.47
478,2019,114,0,2.93
479,2019,115,0,3.39
480,2019,116,0,1.52
481,2019,117,0,2.89
482,2019,118,0,3.55
483,2019,119,0,4.08
484,2019,120,0,2.91
485,2019,121,0,4.34
486,2019,122,0,3.12
487,2019,123,0,3.43
488,2019,124,0,2.3
489,2019,125,0,0.93
490,2019,126,0,4.13
491,2019,127,0,3.45
492,2019,128,0,3.29
493,2019,129,0,1.53
494,2019,130,0,2.65
495,2019,131,0,2.59
496,2019,132,0,3.99
497,2019,133,0,3.74
498,2019,134,0,3.79
499,2019,135,0,3.61
500,2019,136,0,3.75
501,2019,137,0,3.43
502,2019,138,0,3.0
503,2019,139,0,2.0
504,2019,140,0,1.2
505,2019,141,0,1.2
506,2019,142,0,2.67
507,2019,143,0,3.5
508,2019,144,0,3.53
509,2019,145,0,3.25
510,2019,146,0,2.22
511,2019,147,0,2.0
512,2019,148,0,2.53
513,2019,149,0,2.88
514,2019,150,0,1.23
515,2019,151,0,2.66
516,2019,152,0,2.8
517,2019,153,0,2.78
518,2019,154,0,3.3
519,2019,155,0,3.11
520,2019,156,0,2.32
521,2019,157,0,2.24
522,2019,158,0,3.27
523,2019,159,0,3.34
524,2019,160,0,3.32
525,2019,161,0,1.44
526,2019,162,0,0.87
527,2019,163,0,1.15
528,2019,164,0,1.05
529,2019,165,0,1.45
530,2019,166,0,0.5
531,2019,167,0,0.41
532,2019,168,0,0.66
533,2019,169,0,1.26
534,2019,170,0,2.68
535,2019,171,0,3.06
536,2019,172,0,1.94
537,2019,173,0,1.48
538,2019,174,0,1.18
539,2019,175,0,1.16
540,2019,176,0,1.94
541,2019,177,0,2.32
542,2019,178,0,2.98
543,2019,179,0,0.62
544,2019,180,0,0.65
545,2019,181,0,1.6
546,2019,182,0,3.36
547,2019,183,0,1.55
548,2019,184,0,3.05
549,2019,185,0,3.26
550,2019,186,0,2.88
551,2019,187,0,3.27
552,2019,188,0,3.05
553,2019,189,0,3.0
554,2019,190,0,2.87
555,2019,191,0,1.38
556,2019,192,0,2.29
557,2019,193,0,0.65
558,2019,194,0,2.2
559,2019,195,0,3.36
560,2019,196,0,2.76
561,2019,197,0,3.43
562,2019,198,0,3.38
563,2019,199,0,2.62
564,2019,200,0,3.09
565,2019,201,0,2.09
566,2019,202,0,1.7
567,2019,203,0,2.37
568,2019,204,0,1.52
569,2019,205,0,2.6
570,2019,206,0,1.13
571,2019,207,0,0.82
572,2019,208,0,3.31
573,2019,209,0,3.17
574,2019,210,0,2.32
575,2019,211,0,2.42
576,2019,212,0,3.6
577,2019,213,0,2.5
578,2019,214,0,3.01
579,2019,215,0,4.08
580,2019,216,0,4.16
581,2019,217,0,4.23
582,2019,218,0,4.15
583,2019,219,0,2.38
584,2019,220,0,1.37
585,2019,221,0,0.69
586,2019,222,0,4.38
587,2019,223,0,4.19
588,2019,224,0,2.76
589,2019,225,0,3.62
590,2019,226,0,4.57
591,2019,227,0,3.89
592,2019,228,0,3.26
593,2019,229,0,1.16
594,2019,230,0,3.62
595,2019,231,0,2.98
596,2019,232,0,2.85
597,2019,233,0,4.28
598,2019,234,0,3.06
599,2019,235,0,4.48
600,2019,236,0,3.62
601,2019,237,0,3.09
602,2019,238,0,2.97
603,2019,239,0,4.19
604,2019,240,0,3.88
605,2019,241,0,1.28
606,2019,242,0,2.4
607,2019,243,0,5.27
608,2019,244,0,5.34
609,2019,245,0,4.57
610,2019,246,0,5.56
611,2019,247,0,5.24
612,2019,248,0,5.03
613,2019,249,0,3.14
614,2019,250,0,2.19
615,2019,251,0,2.96
616,2019,252,0,0.89
617,2019,253,0,3.16
618,2019,254,0,2.19
619,2019,255,0,5.09
620,2019,256,0,5.6
621,2019,257,0,5.11
622,2019,258,0,4.06
623,2019,259,0,4.85
624,2019,260,0,6.34
625,2019,261,0,6.39
626,2019,262,0,5.63
627,2019,263,0,6.58
628,2019,264,0,6.59
629,2019,265,0,6.79
630,2019,266,0,6.56
631,2019,267,0,6.42
632,2019,268,0,6.21
633,2019,269,0,6.58
634,2019,270,0,5.19
635,2019,271,0,6.41
636,2019,272,0,6.53
637,2019,273,0,3.3
638,2019,274,0,0.54
639,2019,275,0,1.89
640,2019,276,0,5.43
641,2019,277,0,1.77
642,2019,278,0,5.88
643,2019,279,0,7.19
644,2019,280,0,6.17
645,2019,281,0,7.4
646,2019,282,0,6.79
647,2019,283,0,5.07
648,2019,284,0,1.59
649,2019,285,0,0.69
650,2019,286,0,2.95
651,2019,287,0,3.62
652,2019,288,0,2.62
653,2019,289,0,3.7
654,2019,290,0,1.82
655,2019,291,0,7.72
656,2019,292,0,7.72
657,2019,293,0,3.41
658,2019,294,0,3.56
659,2019,295,0,6.08
660,2019,296,0,7.79
661,2019,297,0,7.96
662,2019,298,0,7.46
663,2019,299,0,7.71
664,2019,300,0,4.15
665,2019,301,0,2.92
666,2019,302,0,6.36
667,2019,303,0,3.53
668,2019,304,0,8.22
669,2019,305,0,4.73
670,2019,306,0,5.09
671,2019,307,0,8.32
672,2019,308,0,1.94
673,2019,309,0,8.53
674,2019,310,0,6.55
675,2019,311,0,8.28
676,2019,312,0,7.75
677,2019,313,0,6.41
678,2019,314,0,8.44
679,2019,315,0,6.32
680,2019,316,0,7.0
681,2019,317,0,6.89
682,2019,318,0,6.99
683,2019,319,0,8.66
684,2019,320,0,3.32
685,2019,321,0,7.91
686,2019,322,0,6.81
687,2019,323,0,8.11
688,2019,324,0,8.43
689,2019,325,0,7.77
690,2019,326,0,4.15
691,2019,327,0,9.1
692,2019,328,0,8.87
693,2019,329,0,4.34
694,2019,330,0,3.43
695,2019,331,0,9.13
696,2019,332,0,8.9
697,2019,333,0,7.1
698,2019,334,0,8.52
699,2019,335,0,9.43
700,2019,336,0,9.24
701,2019,337,0,5.36
702,2019,338,0,5.72
703,2019,339,0,8.86
704,2019,340,0,9.24
705,2019,341,0,8.05
706,2019,342,0,8.05
707,2019,343,0,8.7
708,2019,344,0,8.81
709,2019,345,0,7.52
710,2019,346,0,8.39
711,2019,347,0,9.22
712,2019,348,0,7.53
713,2019,349,0,2.61
714,2019,350,0,8.88
715,2019,351,0,8.76
716,2019,352,0,8.85
717,2019,353,0,8.55
718,2019,354,0,3.63
719,2019,355,0,4.25
720,2019,356,0,8.17
721,2019,357,0,8.9
722,2019,358,0,9.05
723,2019,359,0,7.94
724,2019,360,0,6.64
725,2019,361,0,7.38
726,2019,362,0,5.11
727,2019,363,0,7.37
728,2019,364,0,3.72
729,2019,365,0,5.51
730,2020,1,0,7.44
731,2020,2,0,7.98
732,2020,3,0,8.76
733,2020,4,0,8.86
734,2020,5,0,8.0
735,2020,6,0,6.12
736,2020,7,0,9.02
737,2020,8,0,8.83
738,2020,9,0,4.68
739,2020,10,0,6.43
740,2020,11,0,9.03
741,2020,12,0,8.82
742,2020,13,0,8.79
743,2020,14,0,5.59
744,2020,15,0,2.77
745,2020,16,0,9.05
746,2020,17,0,8.83
747,2020,18,0,7.42
748,2020,19,0,8.24
749,2020,20,0,6.67
750,2020,21,0,3.85
751,2020,22,0,7.18
752,2020,23,0,8.64
753,2020,24,0,8.44
754,2020,25,0,7.75
755,2020,26,0,8.28
756,2020,27,0,8.75
757,2020,28,0,8.94
758,2020,29,0,7.14
759,2020,30,0,8.31
760,2020,31,0,8.95
761,2020,32,0,8.62
762,2020,33,0,8.48
763,2020,34,0,8.4
764,2020,35,0,7.68
765,2020,36,0,6.89
766,2020,37,0,6.41
767,2020,38,0,5.59
768,2020,39,0,5.87
769,2020,40,0,7.29
770,2020,41,0,7.16
771,2020,42,0,7.34
772,2020,43,0,7.62
773,2020,44,0,7.87
774,2020,45,0,7.41
775,2020,46,0,8.13
776,2020,47,0,7.22
777,2020,48,0,4.49
778,2020,49,0,6.88
779,2020,50,0,7.34
780,2020,51,0,7.26
781,2020,52,0,6.62
782,2020,53,0,6.7
783,2020,54,0,7.46
784,2020,55,0,7.44
785,2020,56,0,4.81
786,2020,57,0,7.39
787,2020,58,0,7.38
788,2020,59,0,7.24
789,2020,60,0,7.05
790,2020,61,0,6.64
791,2020,62,0,7.08
792,2020,63,0,7.18
793,2020,64,0,7.15
794,2020,65,0,7.16
795,2020,66,0,5.08
796,2020,67,0,6.75
797,2020,68,0,5.25
798,2020,69,0,5.55
799,2020,70,0,4.76
800,2020,71,0,1.76
801,2020,72,0,5.6
802,2020,73,0,6.56
803,2020,74,0,1.08
804,2020,75,0,4.27
805,2020,76,0,6.8
806,2020,77,0,3.64
807,2020,78,0,2.45
808,2020,79,0,4.98
809,2020,80,0,6.2
810,2020,81,0,6.34
811,2020,82,0,6.27
812,2020,83,0,6.34
813,2020,84,0,6.15
814,2020,85,0,4.58
815,2020,86,0,4.94
816,2020,87,0,5.59
817,2020,88,0,4.8
818,2020,89,0,3.97
819,2020,90,0,4.75
820,2020,91,0,3.24
821,2020,92,0,2.93
822,2020,93,0,4.79
823,2020,94,0,5.31
824,2020,95,0,5.7
825,2020,96,0,3.99
826,2020,97,0,5.32
827,2020,98,0,4.77
828,2020,99,0,4.04
829,2020,100,0,4.41
830,2020,101,0,4.75
831,2020,102,0,5.12
832,2020,103,0,4.42
833,2020,104,0,2.87
834,2020,105,0,2.42
835,2020,106,0,3.87
836,2020,107,0,3.49
837,2020,108,0,4.38
838,2020,109,0,4.91
839,2020,110,0,4.85
840,2020,111,0,4.78
841,2020,112,0,4.24
842,2020,113,0,2.99
843,2020,114,0,3.58
844,2020,115,0,1.84
845,2020,116,0,1.72
846,2020,117,0,3.93
847,2020,118,0,3.38
848,2020,119,0,0.5
849,2020,120,0,4.4
850,2020,121,0,4.34
851,2020,122,0,3.75
852,2020,123,0,3.86
853,2020,124,0,4.24
854,2020,125,0,1.97
855,2020,126,0,1.95
856,2020,127,0,2.37
857,2020,128,0,3.43
858,2020,129,0,4.0
859,2020,130,0,4.02
860,2020,131,0,3.84
861,2020,132,0,3.67
862,2020,133,0,3.97
863,2020,134,0,3.84
864,2020,135,0,3.92
865,2020,136,0,2.71
866,2020,137,0,3.65
867,2020,138,0,3.63
868,2020,139,0,3.72
869,2020,140,0,3.71
870,2020,141,0,3.13
871,2020,142,0,0.88
872,2020,143,0,1.21
873,2020,144,0,3.05
874,2020,145,0,2.99
875,2020,146,0,2.11
876,2020,147,0,1.71
877,2020,148,0,3.46
878,2020,149,0,3.38
879,2020,150,0,3.1
880,2020,151,0,2.71
881,2020,152,0,1.59
882,2020,153,0,2.44
883,2020,154,0,3.34
884,2020,155,0,3.05
885,2020,156,0,3.22
886,2020,157,0,1.35
887,2020,158,0,1.39
888,2020,159,0,1.65
889,2020,160,0,1.25
890,2020,161,0,2.16
891,2020,162,0,3.06
892,2020,163,0,1.75
893,2020,164,0,2.17
894,2020,165,0,3.26
895,2020,166,0,3.29
896,2020,167,0,2.29
897,2020,168,0,2.46
898,2020,169,0,2.04
899,2020,170,0,0.82
900,2020,171,0,1.69
901,2020,172,0,2.62
902,2020,173,0,1.08
903,2020,174,0,2.58
904,2020,175,0,0.99
905,2020,176,0,0.63
906,2020,177,0,2.85
907,2020,178,0,3.11
908,2020,179,0,2.32
909,2020,180,0,2.96
910,2020,181,0,2.68
911,2020,182,0,0.81
912,2020,183,0,1.93
913,2020,184,0,1.59
914,2020,185,0,2.42
915,2020,186,0,2.12
916,2020,187,0,2.5
917,2020,188,0,3.02
918,2020,189,0,2.82
919,2020,190,0,1.39
920,2020,191,0,3.3
921,2020,192,0,1.64
922,2020,193,0,3.28
923,2020,194,0,2.09
924,2020,195,0,3.34
925,2020,196,0,3.58
926,2020,197,0,3.48
927,2020,198,0,1.05
928,2020,199,0,2.4
929,2020,200,0,1.55
930,2020,201,0,2.22
931,2020,202,0,1.63
932,2020,203,0,1.71
933,2020,204,0,1.08
934,2020,205,0,0.46
935,2020,206,0,1.98
936,2020,207,0,3.74
937,2020,208,0,3.15
938,2020,209,0,2.96
939,2020,210,0,3.93
940,2020,211,0,4.0
941,2020,212,0,4.08
942,2020,213,0,2.98
943,2020,214,0,3.4
944,2020,215,0,2.1
945,2020,216,0,3.44
946,2020,217,0,3.81
947,2020,218,0,3.51
948,2020,219,0,1.83
949,2020,220,0,0.63
950,2020,221,0,1.88
951,2020,222,0,2.15
952,2020,223,0,3.58
953,2020,224,0,4.61
954,2020,225,0,4.59
955,2020,226,0,4.46
956,2020,227,0,4.35
957,2020,228,0,4.66
958,2020,229,0,4.71
959,2020,230,0,4.77
960,2020,231,0,4.48
961,2020,232,0,4.03
962,2020,233,0,4.76
963,2020,234,0,4.9
964,2020,235,0,4.97
965,2020,236,0,5.03
966,2020,237,0,4.91
967,2020,238,0,1.17
968,2020,239,0,0.89
969,2020,240,0,3.7
970,2020,241,0,2.49
971,2020,242,0,1.36
972,2020,243,0,5.38
973,2020,244,0,3.18
974,2020,245,0,1.52
975,2020,246,0,0.79
976,2020,247,0,2.99
977,2020,248,0,4.4
978,2020,249,0,5.55
979,2020,250,0,5.58
980,2020,251,0,5.36
981,2020,252,0,5.64
982,2020,253,0,3.42
983,2020,254,0,5.27
984,2020,255,0,5.25
985,2020,256,0,5.99
986,2020,257,0,4.39
987,2020,258,0,6.33
988,2020,259,0,5.47
989,2020,260,0,6.05
990,2020,261,0,5.87
991,2020,262,0,5.89
992,2020,263,0,6.31
993,2020,264,0,6.64
994,2020,265,0,6.58
995,2020,266,0,6.3
996,2020,267,0,5.45
997,2020,268,0,5.64
998,2020,269,0,2.49
999,2020,270,0,0.95
1000,2020,271,0,1.77
1001,2020,272,0,6.66
1002,2020,273,0,6.64
1003,2020,274,0,6.46
1004,2020,275,0,5.9
1005,2020,276,0,6.93
1006,2020,277,0,6.42
1007,2020,278,0,4.72
1008,2020,279,0,4.61
1009,2020,280,0,6.19
1010,2020,281,0,7.16
1011,2020,282,0,7.13
1012,2020,283,0,7.33
1013,2020,284,0,7.67
1014,2020,285,0,6.75
1015,2020,286,0,4.3
1016,2020,287,0,7.25
1017,2020,288,0,7.49
1018,2020,289,0,7.34
1019,2020,290,0,7.23
1020,2020,291,0,4.77
1021,2020,292,0,7.07
1022,2020,293,0,6.38
1023,2020,294,0,2.21
1024,2020,295,0,6.73
1025,2020,296,0,1.75
1026,2020,297,0,5.08
1027,2020,298,0,6.29
1028,2020,299,0,3.72
1029,2020,300,0,6.89
1030,2020,301,0,8.47
1031,2020,302,0,3.82
1032,2020,303,0,7.89
1033,2020,304,0,8.4
1034,2020,305,0,8.2
1035,2020,306,0,8.47
1036,2020,307,0,8.52
1037,2020,308,0,7.88
1038,2020,309,0,8.66
1039,2020,310,0,8.37
1040,2020,311,0,7.39
1041,2020,312,0,7.9
1042,2020,313,0,8.42
1043,2020,314,0,4.09
1044,2020,315,0,7.55
1045,2020,316,0,7.93
1046,2020,317,0,7.61
1047,2020,318,0,7.45
1048,2020,319,0,5.12
1049,2020,320,0,6.86
1050,2020,321,0,8.8
1051,2020,322,0,6.23
1052,2020,323,0,7.76
1053,2020,324,0,8.87
1054,2020,325,0,8.17
1055,2020,326,0,8.37
1056,2020,327,0,8.95
1057,2020,328,0,9.11
1058,2020,329,0,6.95
1059,2020,330,0,3.67
1060,2020,331,0,8.99
1061,2020,332,0,9.23
1062,2020,333,0,5.02
1063,2020,334,0,8.53
1064,2020,335,0,9.4
1065,2020,336,0,8.67
1066,2020,337,0,6.06
1067,2020,338,0,9.0
1068,2020,339,0,8.36
